qfe,aus,nzl,xoc,chn,hkg,jpn,kor,mng,twn,xea,brn,khm,idn,lao,mys,phl,sgp,tha,vnm,xse,bgd,ind,npl,pak,lka,xsa,can,usa,mex,xna,arg,bol,bra,chl,col,ecu,pry,per,ury,ven,xsm,cri,gtm,hnd,nic,pan,slv,xca,dom,jam,pri,tto,xcb,aut,bel,cyp,cze,dnk,est,fin,fra,deu,grc,hun,irl,ita,lva,ltu,lux,mlt,nld,pol,prt,svk,svn,esp,swe,gbr,che,nor,xef,alb,bgr,blr,hrv,rou,rus,ukr,xee,xer,kaz,kgz,xsu,arm,aze,geo,bhr,irn,isr,jor,kwt,omn,qat,sau,tur,are,xws,egy,mar,tun,xnf,bfa,cmr,civ,gha,gin,nga,sen,tgo,xwf,xcf,xac,eth,ken,mdg,mwi,mus,moz,rwa,tza,uga,zmb,zwe,xec,bwa,nam,zaf,xsc,xtw
lea,-4.007076,-1.279566,0.366796,-0.873119,-1.50663,-2.951717,-1.762659,0.279573,-1.378469,0.7317,0.990903,1.659237,0.039865,-0.026319,2.053703,1.710252,-0.984318,-0.038681,0.572207,1.128758,-1.762182,-0.250439,-1.520795,-1.763364,0.523919,0.316492,-1.507273,-2.57997,-1.417982,-2.906785,-1.354405,-1.084729,-0.992999,-2.386388,0.264256,-1.288683,0.498985,-1.811284,-1.188252,-2.245072,-1.693148,2.137517,-1.243906,2.320761,1.75118,1.359764,-0.86303,-6.274005,0.516713,0.500293,-1.572089,1.113728,-1.064616,-2.287977,-3.56487,-1.02205,-1.939902,-2.288279,-2.23942,-1.447626,-3.06189,-2.414257,-1.745281,-1.693585,-1.471686,-2.179786,-1.3474,-1.053128,-2.193978,-1.094887,-3.943516,-1.601253,-1.448425,-1.644093,-1.71215,-1.807998,-2.981925,-1.357489,-1.365041,-0.625607,-2.04195,-0.628186,-2.223211,-0.981767,-1.279994,-0.541458,0.9245,-1.280156,-1.135863,-0.992956,-2.507356,-0.295188,-0.528633,-1.832372,-1.607931,0.08168,-2.099921,-1.343119,-1.183099,-1.617745,0.69473,-1.184957,-1.005504,-0.690124,-1.513968,-1.174391,-1.396313,-1.991422,-2.614393,-1.554136,-1.647285,5.513999,-1.066195,5.19231,4.489485,2.430655,-4.373785,2.288886,6.102788,4.050731,-0.456411,-2.247971,-1.258623,-0.971875,0.652043,-0.893545,1.268543,0.137264,-0.913679,-0.537363,-0.5457,-1.617361,-2.149337,-1.01151,-0.837812,-0.919473,-1.55816,-1.513701,-1.423681
lum,-3.713396,-1.415127,0.214692,-0.770612,-1.297844,-2.977105,-1.825792,-0.205979,-1.374019,1.375464,0.843825,1.3315,-0.217992,0.130605,1.567464,1.624909,-0.184425,-0.319596,-0.180025,0.476326,-1.242933,-0.044753,-0.630056,-1.667207,0.372654,0.546113,-1.690998,-2.760882,-1.429583,-2.97444,-1.375714,-1.152352,-1.189667,-2.495889,0.044277,-1.353459,0.299028,-1.886363,-1.196041,-2.338145,-1.861635,1.664507,-1.278096,1.389267,1.624031,0.911415,-0.970462,-6.663254,0.181889,0.061585,-1.644556,0.16221,-1.350608,-2.448108,-3.868407,-1.115798,-2.173198,-2.442539,-2.316942,-1.542227,-3.365667,-2.624411,-1.803842,-1.899432,-1.684394,-2.354635,-1.388918,-1.115159,-2.675897,-1.236603,-4.13454,-1.735162,-1.685288,-1.879257,-1.895182,-1.970055,-3.134752,-1.746916,-1.75951,-0.69277,-2.234519,-1.006371,-2.531011,-1.189868,-1.347029,-0.82368,0.747514,-1.267234,-1.127415,-1.219994,-2.770784,0.045463,-0.713879,-1.384324,-1.002336,-0.031488,-1.973202,-1.567554,-1.374516,-1.658275,1.119607,-1.235608,-0.85366,-0.314627,-1.619619,-1.02908,-0.963935,-2.496897,-2.715351,-1.953853,-1.714633,5.426317,-1.065838,5.318325,3.239023,2.391638,-0.673133,1.948995,6.950326,3.316269,-0.500625,-2.550883,-0.693237,-1.157855,0.625213,-1.169494,1.104175,0.41527,-1.685525,-0.802306,-1.293173,-1.652271,-1.91049,-1.144369,-0.931727,-1.133449,-1.637827,-1.49483,-1.7043
ppp,-3.820047,-1.511622,0.154576,-0.787809,-1.396392,-3.061185,-1.880401,-0.223745,-1.319945,1.618417,0.674789,1.119346,-0.433462,0.863984,1.971379,1.481613,-0.493024,-0.220154,0.299701,1.640241,-1.084111,0.090969,-0.679928,-1.696736,0.194424,0.36575,-1.777508,-2.819144,-1.543622,-3.033462,-1.414301,-1.308855,-1.191068,-2.611447,0.062892,-1.380392,0.200512,-1.899932,-1.26655,-2.361168,-1.917074,1.593418,-1.380867,2.199472,1.958377,0.997381,-1.036368,-6.681616,0.089883,0.117532,-1.595073,1.297514,-1.121413,-2.547903,-3.980238,-1.182734,-2.225964,-2.553029,-2.458096,-1.627498,-3.40318,-2.705603,-1.851356,-1.978775,-1.814184,-2.395741,-1.522127,-1.207956,-2.766605,-1.432122,-4.210938,-1.808685,-1.771162,-1.940598,-1.991194,-2.049476,-3.214031,-1.852213,-1.809903,-0.763701,-2.275591,-1.070392,-2.506512,-1.23484,-1.430642,-0.897734,0.658642,-1.34441,-1.109111,-1.27231,-2.826895,-0.245448,-0.72941,-1.329316,-1.252265,-0.24469,-1.745496,-1.54861,-1.528922,-1.956156,1.167285,-0.890787,-0.641676,-0.039526,-1.663111,-0.876083,-1.330936,-2.306172,-2.735423,-2.003561,-1.73537,5.65765,-1.180024,4.996131,4.115059,2.282015,-1.770011,2.051212,6.213402,3.451599,-0.636408,-2.23161,-0.907166,-1.125363,0.577958,-0.725475,1.056975,0.38598,-1.671078,-0.848828,-1.245744,-1.746189,-1.781434,-1.142045,-0.963979,-1.102331,-1.771725,-1.545995,-1.775752
p_c,-3.783567,-1.429914,0.000565,-0.776845,-1.90413,-3.051233,-1.949255,-0.618971,-1.258062,1.734161,0.38943,0.667829,-0.106701,0.355745,2.140182,1.743584,0.052772,-0.063563,0.362901,1.958617,-1.419717,-0.013158,-1.071735,-1.586683,0.224065,0.338153,-1.811605,-2.798887,-1.584019,-2.995256,-1.439184,-1.26312,-1.154703,-2.643826,0.02957,-1.469893,-0.112332,-1.886361,-1.253623,-2.272056,-2.004667,1.616328,-1.375741,1.30619,2.040013,1.199323,-1.086035,-6.824604,0.081793,0.09,-1.495084,1.516913,-0.94505,-2.564086,-4.0202,-1.492341,-2.240284,-2.59087,-2.635211,-1.645548,-3.38491,-2.71458,-1.741771,-1.974416,-1.787025,-2.392288,-1.94344,-1.238647,-3.104138,-1.901263,-4.212435,-1.809286,-1.748069,-1.968401,-2.361713,-2.042859,-3.259007,-1.860587,-1.807888,-0.844098,-2.263933,-1.043948,-2.571504,-1.204545,-1.422413,-0.905906,0.610119,-1.418111,-1.139005,-1.293853,-2.78955,-0.22512,-0.788039,-1.355157,-1.222509,-0.483412,-1.583073,-1.621093,-1.470131,-1.893242,1.303263,-1.121633,-0.934815,0.030951,-1.648183,-0.862761,-1.354992,-2.179271,-2.656373,-1.930641,-1.667072,5.576763,-1.138687,5.041877,4.198716,1.852762,-1.016593,2.108618,5.582619,4.306752,-0.582587,-2.19731,-1.276389,-1.233455,0.425385,-0.706854,0.747958,0.034402,-1.602577,-1.246741,-1.539976,-1.714852,-1.708603,-1.187266,-1.343127,-1.480887,-1.771949,-1.526405,-1.765524
crp,-3.774769,-1.524525,0.099957,-0.799243,-1.481157,-3.041029,-1.81025,-0.115027,-1.187557,1.45272,0.234961,-0.471277,-0.263874,1.254327,1.741293,1.189404,-0.244053,-0.178294,0.13161,1.680135,-0.689865,-0.043783,-0.924973,-1.295814,0.218088,0.444747,-1.748934,-2.81308,-1.552009,-2.977961,-1.406827,-1.229369,-1.182971,-2.626532,0.162532,-1.297509,0.120386,-1.842032,-1.248965,-2.213437,-1.949749,1.531575,-1.43006,2.175346,1.867628,0.781828,-1.062839,-6.706573,0.024345,0.275893,-1.730509,1.134366,-1.195052,-2.539189,-3.927119,-1.199532,-2.182166,-2.581028,-2.494414,-1.606368,-3.420557,-2.67896,-1.76752,-1.915066,-1.815243,-2.41577,-1.59664,-1.193981,-2.796144,-1.324925,-4.03836,-1.808955,-1.68572,-1.87171,-2.047403,-2.015477,-3.18236,-1.810958,-1.818338,-0.625152,-2.291223,-0.934461,-2.566747,-1.248877,-1.427277,-0.890623,0.870242,-1.320021,-1.09232,-1.205128,-2.607095,-0.04297,-0.518388,-1.27758,-1.090462,-0.044793,-1.417203,-1.427989,-1.495807,-2.080389,1.288887,-0.897438,-0.81759,0.16984,-1.681608,-0.931455,-1.251238,-2.154652,-2.783526,-1.944174,-1.607022,4.795137,-1.462899,5.115155,4.101712,2.81072,-2.428307,2.191731,6.262112,3.934136,-0.538844,-2.117208,-0.802512,-0.990486,0.559195,0.085709,0.970012,0.394626,-1.872133,-0.834097,-1.224212,-1.641394,-1.16689,-1.081476,-0.994088,-1.246666,-1.776389,-1.736237,-1.699803
nmm,-3.804513,-1.436837,0.107084,-0.764655,-1.200942,-3.062473,-1.869666,-0.416457,-1.363653,1.509705,1.192097,2.101742,-0.32978,0.274041,1.927321,1.267027,-0.303464,-0.191042,0.274547,1.476342,-1.239368,-0.133238,-0.414087,-1.720726,0.208846,0.446807,-1.772279,-2.8113,-1.540999,-2.984934,-1.368191,-1.308123,-1.175356,-2.612707,-0.042024,-1.440458,0.052518,-1.878352,-1.206719,-2.346844,-1.991548,1.537336,-1.363082,1.660575,1.962575,0.865362,-1.016847,-6.552319,-0.012512,0.04568,-1.691665,1.210313,-1.229706,-2.546711,-3.939889,-1.111637,-2.225073,-2.529097,-2.429095,-1.611559,-3.385084,-2.690639,-1.725628,-1.95485,-1.785763,-2.380868,-1.48393,-1.129082,-2.777905,-1.293935,-4.182875,-1.796426,-1.751318,-1.894894,-1.961752,-2.007567,-3.200493,-1.829683,-1.825583,-0.786506,-2.23345,-1.012535,-2.403139,-1.08912,-1.386685,-0.870327,0.604134,-1.29006,-1.073634,-1.223594,-2.794806,-0.308167,-0.752806,-1.107687,-1.288983,-0.310342,-1.615835,-1.624316,-1.54397,-1.96882,1.264884,-1.137374,-0.681969,-0.081041,-1.6521,-0.937072,-1.401648,-2.287975,-2.624398,-1.707879,-1.474112,5.42593,-1.238718,4.762789,3.61274,2.323572,-0.957938,1.910122,5.921622,3.675112,-0.686818,-2.159509,-0.913219,-1.029938,0.997752,0.125993,1.007071,0.160734,-1.797236,-0.959821,-1.419828,-1.735745,-1.60242,-1.059837,-0.984993,-1.147954,-1.783467,-1.537433,-1.760661
i_s,-3.831303,-1.732422,-0.038,-0.764172,-1.684922,-3.143582,-1.953227,-0.252961,-1.544734,1.225196,0.83762,1.609256,-0.418854,1.108656,1.842025,1.336192,-0.805361,-0.427091,0.13248,1.501459,-0.305074,-0.207917,-1.021505,-1.670769,0.326092,0.410662,-1.792219,-2.866078,-1.559702,-3.047648,-1.530297,-1.162511,-1.119547,-2.669132,0.256587,-1.273652,-0.086018,-1.760715,-1.318817,-2.11487,-1.971241,1.504248,-1.529596,2.474732,2.513253,1.219214,-1.100163,-6.611217,0.164603,-0.105273,-1.751842,1.709117,-1.16019,-2.581226,-4.009619,-1.302937,-2.214418,-2.598677,-2.52188,-1.673172,-3.466035,-2.738423,-1.967278,-1.969119,-1.861673,-2.440308,-1.578948,-1.30363,-2.87561,-0.989106,-4.330452,-1.822302,-1.824111,-1.940397,-2.027762,-2.061285,-3.237403,-1.879003,-1.807593,-0.708063,-2.267103,-0.982989,-2.615808,-1.2209,-1.389628,-0.95105,0.667306,-1.373331,-1.231833,-1.231699,-2.700924,-0.286558,-0.768183,-0.973724,-1.053929,-0.250055,-1.916563,-1.583985,-1.546916,-1.95956,1.058925,-1.336458,-0.792469,-0.292131,-1.737076,-1.048706,-0.981792,-2.05074,-2.762991,-1.837016,-1.543375,5.884356,-0.883221,5.321927,4.051318,2.141225,-1.83151,2.179779,6.64068,3.579504,-0.842762,-2.167675,-0.975507,-0.948187,0.213293,-0.233191,0.533488,0.304207,-1.349964,-1.009141,-1.147738,-1.729112,-1.285161,-0.879067,-1.178817,-1.241171,-1.842761,-1.490726,-1.678737
nfm,-3.84464,-1.781257,0.167916,-0.757827,-0.970498,-3.130774,-1.944707,-0.105224,-1.544027,1.179182,0.906564,1.966469,0.143025,0.194159,1.68003,1.620868,-0.678972,-0.332671,0.062054,1.161668,-1.169684,-0.329636,-0.849845,-1.448908,0.482951,0.127243,-1.829562,-2.930079,-1.612239,-2.954865,-1.616583,-0.982847,-1.012076,-2.678467,0.764847,-1.108217,-0.206184,-1.729222,-1.424836,-1.924771,-2.024693,1.674502,-1.369043,1.839309,2.34397,1.281836,-0.899774,-6.609555,0.283603,-0.004929,-1.707555,-0.43783,-1.161041,-2.637199,-4.024534,-1.162344,-2.292161,-2.639054,-2.506004,-1.722589,-3.520841,-2.795678,-1.83849,-2.046471,-1.662187,-2.54319,-1.639377,-1.261416,-2.928792,-1.181636,-4.344499,-1.893159,-1.838806,-1.97181,-2.039659,-2.090309,-3.277618,-1.97665,-2.344786,-0.716262,-2.483757,-0.945871,-2.600267,-1.120712,-1.425486,-0.964194,0.784784,-1.425449,-1.34196,-1.217816,-2.705919,-0.368674,-0.734854,-0.911547,-0.986432,-0.330106,-1.61668,-1.503061,-1.61268,-2.034171,0.610034,-2.046392,-1.196523,-0.788437,-1.757829,-1.630441,-0.974595,-2.148055,-2.816322,-1.930666,-1.689465,6.288003,-0.994849,6.691332,5.167328,2.662434,-1.593324,2.637422,8.017292,4.347499,-0.638862,-2.038059,-1.201148,-0.689616,0.879061,-0.303625,0.774974,0.495466,-1.379838,-1.112659,-0.941155,-1.742438,-1.245631,-0.999422,-1.453076,-1.160899,-1.974291,-1.777559,-1.878717
fmp,-3.797636,-1.484135,0.12261,-0.738315,-1.360606,-3.048894,-1.874148,0.009128,-1.419991,1.492056,1.256525,1.615907,-0.292768,0.547847,1.954397,1.510566,-0.57445,-0.197533,0.37164,1.383001,-1.083103,-0.008274,-0.790121,-1.67763,0.284683,0.211359,-1.757212,-2.809784,-1.506996,-2.985801,-1.468234,-1.163253,-1.149313,-2.622505,0.115155,-1.432743,0.147356,-1.846374,-1.23757,-2.320773,-1.905236,1.593394,-1.331623,1.65746,1.972179,0.778134,-0.991269,-6.24703,0.13926,0.110074,-1.677399,0.775269,-1.16816,-2.514571,-3.936004,-1.158904,-2.201851,-2.49923,-2.400989,-1.620226,-3.402667,-2.692086,-1.861804,-1.955532,-1.745312,-2.401811,-1.437892,-1.174028,-2.748732,-1.270492,-4.196513,-1.781298,-1.748622,-1.917875,-1.950386,-2.004805,-3.203272,-1.803558,-1.739153,-0.679867,-2.223366,-0.98804,-2.375203,-1.186341,-1.38219,-0.898226,0.671072,-1.312272,-1.149466,-1.22462,-2.741141,-0.130242,-0.699831,-1.321755,-1.118237,-0.290744,-1.723739,-1.599543,-1.529047,-1.932024,1.310579,-1.253374,-0.668795,-0.167431,-1.637704,-0.876003,-1.347237,-2.202545,-2.686714,-1.812331,-1.610001,5.653096,-0.980045,4.914237,3.796166,2.373354,-1.542389,1.93598,5.900594,3.835217,-0.705392,-2.038358,-0.869873,-1.074918,0.541753,-0.248483,0.991133,0.570535,-1.554081,-0.855228,-1.291985,-1.670889,-1.596241,-1.190133,-0.984858,-1.111874,-1.768764,-1.521652,-1.78984
mvh,-3.833938,-1.519686,0.083475,-0.776124,-1.571802,-3.103441,-1.925556,-0.184084,-1.355466,1.510601,2.096802,1.579829,-0.224972,0.474922,2.184226,1.225601,-0.583685,-0.21425,0.176047,1.57088,-1.184476,0.024088,-0.532224,-1.732783,0.210426,0.338963,-1.798523,-2.823053,-1.535492,-3.009454,-1.516587,-1.213137,-1.151514,-2.660271,0.023342,-1.406151,0.132772,-1.827977,-1.305821,-2.376594,-1.930402,1.578737,-1.358358,2.113958,2.117156,1.122826,-1.051811,-6.691766,0.020445,0.117883,-1.705708,1.060358,-1.145379,-2.553265,-3.998494,-1.18948,-2.224938,-2.540206,-2.411296,-1.65809,-3.416779,-2.713544,-1.815362,-1.985194,-1.808231,-2.415626,-1.475796,-1.169128,-2.760435,-1.313826,-4.221119,-1.795622,-1.780011,-1.977599,-1.94744,-2.025418,-3.235435,-1.84575,-1.813299,-0.765567,-2.263179,-0.998453,-2.622318,-1.207147,-1.412253,-0.89435,0.648169,-1.343532,-1.043346,-1.279564,-2.796445,-0.158919,-0.712479,-1.868861,-1.220913,-0.355077,-1.874801,-1.647585,-1.574722,-1.917319,1.096561,-1.229451,-0.735838,-0.247327,-1.655676,-1.001862,-1.508469,-2.378261,-2.66527,-1.94626,-1.670267,5.443866,-1.358278,5.365095,4.504655,2.477747,-1.359176,1.979905,5.603216,3.799959,-0.651724,-2.179461,-1.005889,-1.168775,0.789143,-0.354415,1.009679,0.335521,-1.729592,-0.927189,-1.246916,-1.695972,-1.626836,-1.144156,-1.046702,-1.234762,-1.789337,-1.488031,-1.830974
otn,-3.773662,-1.795934,0.200679,-0.781739,-1.846232,-3.091357,-2.05902,0.065929,-1.440715,1.309562,0.380191,2.289913,-0.167286,0.789828,1.791909,1.235675,-1.190352,-0.376068,0.198051,1.75175,-1.220571,-0.071654,-0.449821,-1.634863,0.627023,0.765516,-1.759878,-2.847901,-1.498575,-2.770263,-1.426801,-1.034384,-1.057321,-2.620037,0.210769,-1.310823,0.037226,-1.825405,-1.243321,-1.981213,-1.914646,1.615445,-1.246463,2.021757,2.839487,1.409237,-0.982787,-6.364895,0.031126,0.044963,-2.01707,0.154437,-1.755562,-2.490594,-3.91816,-1.165467,-2.206909,-2.532248,-2.393466,-1.60694,-3.456414,-2.698983,-1.993392,-2.014317,-1.864113,-2.408653,-1.500743,-1.201438,-2.633699,-1.337915,-4.205397,-1.739645,-1.715367,-1.878027,-1.949503,-2.001593,-3.216117,-1.807693,-1.739402,-0.723356,-2.253363,-0.818132,-2.492401,-1.202346,-1.563789,-0.984072,0.831574,-1.365632,-1.049648,-1.252352,-2.759798,-0.148155,-0.717047,-1.534358,-1.084401,-0.285169,-2.135214,-1.529579,-1.571728,-1.772181,0.655106,-1.400269,-1.08495,-0.789344,-1.690393,-1.268317,-1.376489,-2.297755,-2.731569,-1.848973,-1.582395,5.079152,-1.182284,6.74846,4.638859,2.110189,-1.376712,2.188923,6.370105,4.277721,-0.674954,-2.118976,-0.936614,-1.115627,1.158387,-0.150259,1.05946,0.463313,-1.590166,-0.915214,-1.095233,-1.65967,-1.653896,-0.737545,-0.92997,-1.316578,-1.760447,-1.122921,-1.897924
ele,-3.703671,-1.534993,0.075124,-0.692852,-1.581872,-3.005999,-1.81415,0.082371,-1.384334,1.253691,0.187308,1.276161,0.248587,0.496344,2.005871,1.708774,-0.671196,-0.197154,0.389245,1.390045,-0.691941,-0.087779,-0.298642,-1.725586,0.261775,0.657681,-1.721464,-2.793079,-1.379595,-2.993762,-1.357089,-1.053731,-1.150496,-2.56734,0.561849,-1.241142,0.139067,-1.814247,-1.243429,-1.817903,-1.896279,1.833393,-1.308054,1.691183,1.959158,1.418149,-0.845357,-6.784594,0.115495,0.210163,-1.773226,1.118116,-1.317041,-2.506889,-3.86608,-1.063103,-2.146955,-2.471186,-2.396381,-1.605154,-3.391154,-2.624174,-1.8403,-1.94358,-1.72849,-2.376979,-1.441298,-1.136401,-2.655529,-1.195634,-4.136625,-1.694339,-1.728702,-1.868835,-1.939275,-1.958738,-3.160847,-1.732694,-1.723596,-0.491605,-2.264304,-0.79271,-2.579687,-1.176646,-1.360237,-0.781319,0.833744,-1.254712,-1.051982,-1.234594,-2.728832,-0.121227,-0.702793,-1.554107,-1.138851,-0.232408,-1.768244,-1.533564,-1.570476,-1.880199,1.081889,-1.074714,-0.769462,-0.234422,-1.604306,-0.866905,-1.202377,-2.290195,-2.667117,-1.771329,-1.600258,5.337246,-1.244053,6.129799,4.574078,2.847252,-1.313645,2.49228,6.370455,4.208842,-0.606273,-2.143602,-0.977394,-1.105897,0.94003,-0.208211,1.127136,0.347537,-1.728021,-0.854235,-1.264449,-1.696596,-1.584697,-1.162655,-1.043567,-1.191454,-1.746757,-1.579565,-1.811898
ome,-3.811138,-1.574477,0.045121,-0.740846,-1.994687,-3.075055,-1.869128,0.115808,-1.499719,1.073915,1.472204,1.415881,-0.133966,0.583531,1.652523,1.473827,-1.025022,-0.30622,0.218875,1.385141,-0.833614,-0.123243,-0.651632,-1.684501,0.486913,0.597697,-1.759372,-2.831056,-1.480916,-2.994909,-1.487557,-1.091124,-1.070487,-2.6442,0.316208,-1.202272,0.048363,-1.809065,-1.190441,-2.110483,-1.876486,1.708135,-1.344713,2.231542,2.781542,1.126239,-0.96578,-7.085312,0.221866,0.026762,-1.842944,-3.733165,-1.423578,-2.517349,-3.93219,-1.098149,-2.199102,-2.502607,-2.368981,-1.646456,-3.418674,-2.703741,-1.869701,-1.96284,-1.749254,-2.406727,-1.476945,-1.187753,-2.733312,-1.299731,-4.233647,-1.765887,-1.7722,-1.907751,-1.9445,-2.007838,-3.200001,-1.800736,-1.731639,-0.626997,-2.265831,-0.849246,-2.639409,-1.305341,-1.399957,-0.875566,0.69494,-1.348033,-1.137071,-1.237452,-2.667869,-0.15379,-0.675851,-1.514021,-1.146292,-0.345773,-1.859164,-1.504769,-1.574062,-1.885765,0.988431,-0.940617,-0.359175,-0.12935,-1.66469,-0.777202,-1.235361,-1.977732,-2.646794,-1.882184,-1.580321,5.60241,-1.335358,5.748672,3.910756,2.573864,-1.378808,1.993032,6.360004,3.978885,-0.6536,-2.093893,-0.939228,-0.972279,0.964848,-0.316713,1.05162,0.378326,-1.628806,-0.881428,-1.196211,-1.69365,-1.524832,-1.058427,-1.207748,-1.183176,-1.765179,-1.61584,-1.840598
omf,-3.75201,-1.435054,0.163669,-0.814409,-1.365217,-3.027046,-1.877282,-0.097957,-1.448261,1.499118,-0.948069,1.551588,-0.003441,0.468528,1.656329,1.494376,-0.341066,-0.038814,0.303461,1.490531,-1.100939,-0.01964,-0.790065,-1.475286,1.121955,0.680628,-1.741174,-2.774496,-1.496238,-2.954805,-1.369651,-1.125968,-1.196829,-2.47253,0.051145,-1.437002,0.182434,-1.918891,-1.18912,-2.352021,-1.935434,1.616467,-1.314939,2.044439,2.950662,0.483405,-0.948846,-6.553681,0.613335,0.782952,-1.661721,1.371023,-1.270118,-2.490132,-3.778101,-1.167438,-2.181972,-2.467472,-2.400878,-1.604687,-3.375264,-2.667382,-1.859947,-1.933569,-1.751492,-2.387858,-1.462564,-1.14961,-2.685198,-1.2585,-4.176053,-1.772913,-1.752755,-1.892608,-1.941973,-2.007452,-3.186506,-1.809474,-1.686087,-0.704456,-2.183486,-0.789723,-2.562635,-1.546613,-1.40049,-0.873998,0.667545,-1.26056,-0.976958,-1.250553,-2.778254,-0.092466,-0.656245,-1.533048,-0.995112,-0.149066,-1.929196,-1.594864,-1.19762,-1.648983,1.191323,-0.833602,-0.867329,-0.102985,-1.581474,-1.098017,-0.953291,-2.227252,-2.739291,-1.868037,-1.723468,5.904418,-1.23381,4.860874,5.562854,2.488033,-3.058372,1.973596,5.993524,3.88467,-0.718695,-2.146306,-0.853382,-1.013167,0.567024,-0.017859,0.843372,0.631649,-1.559201,-0.657824,-0.361343,-1.627324,-1.709537,-1.117037,-1.064936,-1.095016,-1.792575,-1.444201,-1.730354
ely,-3.828554,-1.513023,0.141974,-0.767546,-1.503663,-3.088491,-1.892944,-0.428412,-1.470121,1.490241,1.056635,1.211181,-0.281196,0.573858,1.726143,1.350441,-0.368429,-0.108107,0.209807,1.413732,-1.369446,-0.047431,-0.740946,-1.738237,0.024541,0.350368,-1.822082,-2.835389,-1.537918,-3.030336,-1.385638,-1.275935,-1.172213,-2.679561,-0.001767,-1.37881,-0.043153,-1.879318,-1.201758,-2.30242,-1.939452,1.560759,-1.3824,1.900329,1.812395,1.083253,-1.06697,-6.400344,0.110819,0.130745,-1.641647,1.288278,-1.235188,-2.56027,-4.003711,-1.215704,-2.247964,-2.561616,-2.493477,-1.649091,-3.416366,-2.715044,-1.846193,-1.981143,-1.783505,-2.407517,-1.529604,-1.193913,-2.849797,-1.265448,-4.123354,-1.800011,-1.783583,-1.945886,-2.006383,-2.066611,-3.255617,-1.874611,-1.844943,-0.794056,-2.385918,-1.101835,-2.53408,-1.21436,-1.337125,-0.892747,0.607787,-1.340212,-1.071034,-1.280289,-2.803499,-0.350655,-0.706613,-1.22846,-1.347948,-0.317027,-1.616613,-1.599129,-1.511957,-1.902417,1.374527,-1.145952,-0.646085,0.033829,-1.610556,-0.927112,-1.439525,-2.338402,-2.726255,-1.946968,-1.746166,5.652856,-1.209023,4.984288,3.87517,2.122801,-0.800049,1.809143,5.857341,3.545152,-0.649664,-2.223992,-1.201406,-1.30839,0.428789,-0.34201,1.140295,0.204129,-1.800471,-1.002298,-1.387914,-1.749313,-1.577001,-1.265818,-1.120518,-1.241557,-1.718204,-1.566876,-1.808818
