qo,aus,nzl,xoc,chn,hkg,jpn,kor,mng,twn,xea,brn,khm,idn,lao,mys,phl,sgp,tha,vnm,xse,bgd,ind,npl,pak,lka,xsa,can,usa,mex,xna,arg,bol,bra,chl,col,ecu,pry,per,ury,ven,xsm,cri,gtm,hnd,nic,pan,slv,xca,dom,jam,pri,tto,xcb,aut,bel,cyp,cze,dnk,est,fin,fra,deu,grc,hun,irl,ita,lva,ltu,lux,mlt,nld,pol,prt,svk,svn,esp,swe,gbr,che,nor,xef,alb,bgr,blr,hrv,rou,rus,ukr,xee,xer,kaz,kgz,xsu,arm,aze,geo,bhr,irn,isr,jor,kwt,omn,qat,sau,tur,are,xws,egy,mar,tun,xnf,bfa,cmr,civ,gha,gin,nga,sen,tgo,xwf,xcf,xac,eth,ken,mdg,mwi,mus,moz,rwa,tza,uga,zmb,zwe,xec,bwa,nam,zaf,xsc,xtw
land,0,-0.0242,-0.213,0,-0.8762,-0.0752,-0.0142,0,-0.0142,-0.0142,-0.1094,0,0,0,-0.0042,-0.01,-2.12,0,0,0,0,0,0,0,0,0,-0.0042,0,0,-0.5396,0,0,0,-0.01,0,-0.0042,0,0,0,0,-0.0184,-0.0142,0,0,0,-0.0042,-0.0184,-0.0468,-0.01,-0.0426,-0.061,-0.1236,-0.0284,0,0,-0.0384,0,-0.0042,0,0,0,0,-0.01,0,0,0,0,0,0,-0.0142,0,0,0,0,0,0,0,0,0,-0.0042,0,0,0,0,-0.071,0,0,0,0,0,0,0,0,0,0,0,-0.274,0,-0.0042,0,-0.0426,-0.0142,-0.1178,0,0,-0.0326,0,-0.0142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0242,0,0,0,0,0,0,0,0,0,0,0,-0.0752
unsklab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sklab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
capital,-0.020338,0.183348,-0.423789,-0.212895,-0.397119,0.070204,0.101344,-0.40214,-0.668934,-1.208928,-0.503497,-1.535045,-1.886334,-1.887196,-1.55188,-2.276282,-1.307101,-0.869329,-0.90278,-1.973553,-1.139486,-1.47241,0.021077,-0.669376,-1.454893,-1.46901,0.115648,0.056585,0.065427,0.096,0.133611,-0.137817,-0.140845,0.035224,-0.479601,-0.19394,-0.612419,-0.091154,0.047467,-0.292517,-0.001982,-0.3846,-0.012926,-1.324169,-1.435745,-1.237283,-0.170728,-0.767579,-0.799283,-0.833426,-0.651596,-0.794545,-1.049913,0.156696,0.100164,0.118269,0.176333,0.110336,0.053756,0.169675,0.147485,0.122617,0.240377,0.164461,0.122237,0.190302,0.159664,0.202847,0.159611,0.215327,0.129528,0.152936,0.148184,0.22179,0.104546,0.148585,0.119063,0.104349,0.069504,0.011122,0.170498,-0.049402,0.363398,0.09954,0.183632,0.128463,0.007531,0.207691,0.419492,0.220677,-0.08457,-0.293542,-0.021345,-0.554355,-0.281071,-0.275304,-0.45702,-0.220458,-0.2226,-0.284012,-0.503602,-0.36441,-0.762934,-0.705071,0.156331,-0.85882,-0.283128,-0.378193,-0.010486,-0.134531,-0.201255,-2.306627,-0.985161,-2.15981,-2.399155,-1.055094,-1.301726,-1.866184,-2.988956,-2.562233,-0.364216,-0.412635,-0.525053,-0.677267,-0.73698,-0.614419,-0.840038,-0.895104,-0.686878,-0.373006,-0.702494,-0.232647,-0.423703,-1.253847,-0.065567,-0.003635,-0.127918,-0.15793,-0.053118
natres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pdr,0.60048,-0.634689,6.402235,-0.153098,-0.381764,-0.197638,-0.492266,-0.583187,-0.253416,-0.474708,0.685785,-1.621937,-1.341944,-1.694543,-0.561186,-1.75424,-0.158329,-1.202304,-0.88011,-2.03869,-1.22601,-1.179457,-0.591147,-0.697279,-1.309456,-1.721158,-2.105864,0.036868,0.608755,0.307711,-1.989022,-0.135117,0.360845,-0.436985,-0.464873,0.194525,-0.641804,-0.255609,-1.183588,-0.286237,-1.038597,0.154407,2.852749,0.240382,-1.651481,-0.998098,0.969719,-0.946575,-0.588833,-2.218271,-0.291075,-1.818167,-1.573027,0.093493,-2.460751,1.476233,-0.090932,-4.043656,-2.913543,-0.937909,-3.947305,-2.054176,0.364445,-2.140885,-1.501843,-0.766355,-1.205427,0.987934,-0.156142,1.111222,-2.152539,-2.597673,-0.965371,-2.909848,-0.653033,-1.217567,-2.443974,-4.279712,-1.902419,-1.982712,0.131221,-2.148174,-1.864399,0.091381,-0.992543,-2.365981,-1.352365,-0.027911,0.110587,-1.424815,0.448504,0.330287,0.546779,-2.374297,-0.381244,-0.771138,-0.451653,-0.356357,0.789641,-1.612978,-0.010424,-0.386859,-0.73822,3.410574,-0.170173,6.683193,-1.528007,-0.793545,-0.59887,0.435238,-0.700353,-8.311442,0.227651,-2.663021,-2.556527,-1.679129,-3.112731,-4.042717,-3.720744,-2.760368,-0.871746,-0.596803,1.547617,-2.476916,-1.727896,-1.514991,-1.089496,-1.385559,-1.032919,-0.492901,0.969162,-0.633102,1.485561,-1.580649,-0.502118,0.763787,-0.17211,-0.211257,-1.196296
wht,5.875158,-2.454681,7.66399,-0.082543,3.005408,2.057526,-0.542456,-0.069883,0.702272,3.501451,40.264418,7.2222,6.212934,2.836281,34.563384,1.990085,9.164142,4.15408,12.087023,40.638726,4.154051,-1.290544,-0.426075,-0.404467,4.784775,-0.462221,-13.170373,1.351273,8.782,-0.735274,-0.94082,1.318611,12.104071,0.855003,13.60796,9.202984,9.127827,4.866142,3.139765,10.906649,8.564216,12.337758,12.170281,0.443307,15.23925,35.740554,10.186849,7.407733,33.952807,7.801496,8.050909,13.804273,2.985815,0.691492,-1.438853,8.377216,-1.185747,-1.207853,-4.299551,-3.996956,0.025428,-1.520587,4.624481,-0.871568,0.036662,2.077254,-5.877704,-3.502994,-1.962491,6.77281,-3.511937,-0.830305,5.534233,0.164602,-0.729341,2.323558,-3.422583,-1.145557,-2.22201,-4.383624,1.686495,0.161957,6.119057,0.581292,0.274614,-2.588553,-7.730205,-3.123105,-1.522902,-1.941269,-0.045499,0.308171,0.274398,0.983398,0.594144,1.258945,4.219281,-0.150421,10.768559,6.689941,0.270107,5.705279,0.868947,0.187769,1.185274,9.857959,0.806081,3.793059,1.718664,-0.230909,-1.239691,-1.734067,5.451123,17.67116,8.036781,14.954765,-4.399189,12.920802,24.808594,14.00049,18.175014,11.822086,7.221994,18.991949,1.67777,1.87493,-1.749427,-2.184453,12.197738,19.259434,9.57956,0.448344,5.054506,5.440851,3.882229,9.982898,4.025056,5.836806,5.098893
gro,-0.91424,0.365125,-1.385458,-0.099195,-0.910752,-0.48759,-0.869401,-0.397678,-0.654035,-1.640539,-1.528411,-1.892209,-2.27623,-1.451827,-2.502313,-2.180081,-2.288551,-2.010682,-1.333557,-2.197062,-1.530572,-1.295151,-0.512524,-0.748556,-1.774729,-1.613141,1.579558,-0.192787,-0.613196,0.14684,0.111326,-0.655379,-0.633687,-0.397496,-1.71237,-0.356296,-1.128541,-1.068655,-0.331303,-1.19784,-0.404468,-2.183597,-0.592603,-1.649478,-1.975485,-2.85489,-0.912533,-2.559523,-1.975082,-1.794134,-2.372662,-4.537638,-2.178309,0.390314,0.837898,-1.092539,-0.281439,0.325456,0.531877,1.149047,0.233244,0.128651,-0.174286,-0.221777,0.484491,0.009896,0.058454,0.248626,0.177899,-0.110708,0.36336,-0.038704,-0.015069,0.007428,-0.040202,-0.159589,0.532143,0.326825,0.556547,0.236972,0.475087,-0.389545,-0.068062,-0.004476,-0.098083,0.003161,0.727257,0.246645,-0.045743,0.051051,0.207542,-0.340866,-0.108198,-0.346617,-0.49441,-0.141645,-0.380912,-0.376317,-0.835776,-0.322539,-1.029909,-0.888848,-1.239131,-2.049221,-0.119234,-1.379488,-0.520702,-1.122597,-0.574832,-1.322859,-0.877436,-3.396907,-1.580063,-2.803114,-3.191212,-1.850634,-3.229979,-2.565226,-3.336171,-3.037457,-1.238629,-0.767915,-1.065476,-1.379721,-1.415841,-1.506094,-1.627307,-1.750734,-1.522204,-1.29664,-1.14892,-0.837599,-0.697345,-1.13834,-0.343029,-0.091841,-0.063551,-0.406701,0.162383
v_f,-0.724884,2.514968,-1.463951,-0.148383,-1.893678,0.096068,-0.106267,0.576984,-0.955913,-2.30482,-3.241485,-2.400785,-2.091635,-1.867636,-3.318589,-3.535806,-5.139205,-2.338304,-2.370188,-2.256041,-1.822943,-1.478049,0.261199,-1.293261,-1.982946,-1.920258,4.797174,0.692588,-1.33499,0.117208,-0.170442,-0.933725,-1.096424,1.330012,-1.452229,-2.100554,-0.623177,-1.399565,-0.387868,-0.722627,-0.844228,-3.656259,-1.076337,-2.346239,-2.209067,-5.485876,-0.79303,-6.791018,-2.129499,-2.49192,-2.178516,-5.00905,-1.838776,1.484107,1.249579,-1.682827,0.427425,1.529587,0.614176,0.806219,1.068924,1.30147,-0.420065,1.030744,2.002974,-0.130002,0.885169,0.928285,1.37619,-0.450829,1.365432,0.761298,-0.193537,0.522378,0.192849,-0.007166,1.792362,1.505367,0.519911,1.384453,0.992137,-0.206349,-0.431786,0.066145,0.36087,0.032076,0.829123,0.089753,0.10175,0.163379,-0.173728,0.500134,0.091893,-0.052717,-0.675806,0.337455,-1.8023,-0.497641,-0.431009,-0.068684,-1.801706,-1.607431,-1.905075,-1.344399,0.273815,-1.395924,-0.595759,-1.184566,-0.58594,-0.236669,-0.27146,-5.375681,-1.669181,-3.822699,-3.485178,-3.192477,-3.219107,-3.418687,-4.413761,-4.626138,-1.369745,-1.072891,-1.209185,-1.449801,-2.210478,-1.596817,-1.316899,-2.006422,-1.51885,-1.384831,-0.919273,-0.8991,-1.259455,-1.635048,-0.493586,-0.597416,-0.349842,-0.462503,0.013938
osd,-2.39759,4.463541,-3.550731,0.439827,-4.364695,-0.531115,-0.481798,7.025214,-3.933722,-6.041979,-2.47326,-2.446359,-3.177524,-2.167208,-3.32839,-2.960006,-4.98136,-4.120036,-3.772474,-2.750003,-2.074863,-1.794043,1.252287,-1.292539,-2.303997,-2.29756,4.715228,1.248931,-3.761173,0.28803,-0.322071,-1.866508,-2.486722,0.147387,-1.481713,-0.166749,-3.353945,-0.874785,-1.479142,-3.693637,-1.39137,-3.658787,-1.348609,-2.778467,-6.248409,-2.650141,-0.204713,-2.263736,-1.955436,-1.054408,-4.803553,-6.383538,-2.78149,2.509976,2.577721,-0.246812,0.643274,2.529465,1.020574,2.406822,1.387093,1.360828,0.614268,0.288409,2.109601,0.724639,1.934018,0.951209,2.831989,-0.8546,1.125591,0.65118,0.903649,0.916149,0.911082,0.61289,2.358231,1.674162,2.82034,2.812246,2.274089,-0.148261,1.842368,-0.182742,0.830857,0.92913,2.3268,1.590094,0.698004,0.236859,1.122173,0.206694,1.179378,-0.681238,-1.461596,3.192344,6.189722,-0.639041,-1.153138,0.247807,-0.181035,-1.504655,1.111087,-1.294663,1.248812,-0.896574,-0.858825,-2.50169,-0.865914,-2.644141,0.046864,-11.557363,-1.420124,-1.539968,-3.563421,-2.163634,-4.182585,-2.98625,-7.397336,-5.412143,-1.497584,-0.826353,-5.605052,-1.275824,-1.842176,-1.360209,-5.809217,-3.299369,-1.555722,-2.053739,-2.575415,-0.815525,-0.380355,-3.47162,-0.396448,-0.320157,0.052622,-0.030369,-0.457257
c_b,0.126703,1.574075,-0.629497,0.003135,-1.678671,0.004699,1.20029,0.319881,-1.290398,-1.18817,-2.848409,-2.08886,-2.630736,-1.531244,-3.428499,-2.557289,-1.949938,-1.087055,-1.103008,-1.869787,-1.133988,-1.259411,-0.223518,-0.90694,-3.257001,-1.640028,0.491097,0.170348,-0.117722,0.171376,-0.039069,0.806463,-0.800508,0.214678,-0.475506,-0.298338,-0.888025,-0.329366,0.152488,-0.936596,-0.330025,-0.869788,-0.09807,-1.613281,-1.60837,-1.244906,-0.07849,-1.554981,-1.219957,-6.34695,-0.573532,-2.656002,-1.572694,0.464399,0.546764,0.337578,0.026419,0.375156,0.188725,1.015049,0.616206,0.418895,0.369689,-0.004076,0.586193,0.240532,0.213768,0.264439,1.182795,-0.04498,0.381661,0.161467,1.83651,0.025655,0.570024,0.490121,0.327447,1.205625,0.71148,0.702186,0.723552,-0.128348,0.711763,1.705282,0.742053,0.777276,0.429875,0.076796,0.1349,0.384405,0.083562,2.638599,0.090005,-0.302042,-0.864908,0.161373,-0.243466,-0.774478,-0.051428,-0.095119,-0.319789,-1.513271,-0.465944,0.884887,-0.022556,0.930682,0.921654,-1.076819,-0.612113,0.503484,0.732411,-3.631779,-1.381766,-3.474779,-3.541487,-1.544987,-3.314165,-2.033425,-3.849151,-3.610276,-2.284591,-0.759519,-0.883052,-1.786028,-1.167003,-1.571426,-4.067904,-0.471075,-0.657254,-0.512342,-3.041669,-0.518613,-1.140732,-2.05465,-0.423856,-0.332167,-0.067423,-0.608521,0.424834
pfb,-1.395057,1.397507,-2.016806,0.522568,-3.677811,0.875992,0.42964,1.71584,-2.873433,-4.712426,-4.491405,-1.913461,-4.591146,-2.107454,-3.855367,-3.294226,-5.138051,-4.314965,-3.527662,-2.402585,-1.69442,-2.489183,-0.003433,-2.367544,-16.250446,-2.082217,1.11394,2.017662,-1.910317,0.801697,0.051517,-0.030706,-1.919413,0.047071,-3.079835,-1.548477,-2.036406,-2.182949,-0.041454,-1.048608,-0.344382,-2.081398,-2.551921,-1.312958,-2.017687,-2.017102,-3.430684,-2.839984,-2.755915,-2.594138,-3.101564,-4.260227,-1.790939,1.435791,1.860087,-0.563133,-0.096517,1.170579,0.216505,2.480385,1.327559,3.373603,-0.558688,0.346653,4.165673,1.286944,1.774482,0.526811,2.298006,-0.513088,0.585193,0.220291,0.588905,-0.177425,2.16967,0.877847,3.2174,3.165928,1.779067,0.495848,3.615695,1.300852,-0.931876,0.149626,2.346393,0.264958,3.733194,0.203437,-0.26399,0.480942,1.080135,1.136565,1.744544,-0.277167,-0.692022,0.504837,-1.134712,-0.721937,-0.459372,-0.237861,-0.54653,-2.388406,-0.811751,-0.443279,1.138908,-1.610034,-0.791345,-1.063464,-0.59911,-0.598873,0.058648,-11.470155,-6.808051,-3.577099,-5.280654,-2.255262,-11.713587,-4.551828,-7.016608,-9.193119,-5.388694,-0.571867,-1.878547,-19.861836,-1.646023,-3.578103,-8.542898,-3.21131,-0.220875,-4.050244,-3.194547,-1.757583,-1.805943,-2.279794,-1.033897,-2.819767,-0.057765,-0.499847,0.54815
ocr,-0.549007,9.456982,-3.848058,3.368138,-4.382897,1.077714,0.233545,13.146496,-2.475614,-2.248627,-3.746123,-2.877234,-2.962238,-2.337076,-2.310541,-3.158751,-6.664212,-2.868555,-2.885976,-2.315067,-1.57198,-1.503999,0.733288,-1.814164,-3.024891,-1.638339,5.50423,2.310796,-1.023784,1.329831,0.508623,-0.509631,-1.115312,3.632247,-4.691189,-0.911257,-1.508107,-1.870267,0.270728,-0.648406,-0.343291,-2.754424,-1.98214,-3.457413,-4.852996,-1.881815,-3.997113,-4.75145,-3.285735,-2.535722,-3.912098,-3.537079,-1.671594,1.742538,4.951659,-0.55286,0.901524,3.449709,5.236558,3.841384,1.915479,2.79893,1.381384,0.629383,1.333662,1.202582,3.763246,0.438166,3.033372,-0.425662,5.582279,1.458776,0.392079,0.59918,1.045985,1.070317,2.6692,3.840846,2.386438,1.731178,2.373583,0.092155,0.928766,0.388896,3.777854,0.220174,6.62951,2.564786,2.482703,2.364749,1.200972,3.254576,1.302612,0.645228,-0.344009,1.621514,-3.177187,-0.292712,1.195981,0.778477,-2.618385,-2.797201,-2.456371,0.827769,4.007066,-3.33742,1.04409,-1.948117,-0.058266,0.46071,1.178501,-5.488095,-4.938475,-7.842466,-11.334898,-10.309697,-7.506434,-6.103291,-8.970484,-7.157235,-4.704944,-0.925691,-3.036287,-2.57919,-2.719863,-2.577359,-1.818628,-3.710518,-3.236669,-2.32837,-3.074813,-1.23989,-0.838652,-3.349781,-0.706391,-3.566491,1.127378,-0.351992,2.023299
ctl,-0.588477,0.267629,-0.57241,-0.457239,-0.849615,0.037528,-0.330803,-0.462869,-0.982443,-1.371255,-0.773197,-1.815013,-1.859173,-1.766838,-1.702357,-2.541558,-2.804037,-1.551403,-1.145304,-2.259562,-0.927168,-0.496337,-0.593171,-1.000114,-1.375942,-1.533175,0.639977,-0.318961,-0.314518,-0.027359,-0.23512,-0.267601,-0.380624,-0.104147,-0.651251,-0.283157,-0.450009,-0.32454,-0.231673,-0.66547,-0.143695,-0.444853,-0.14554,-1.283502,-0.977245,-1.418225,-0.601273,-0.718094,-0.79128,-1.054564,-1.175173,-1.496008,-1.176157,0.490458,-0.082249,0.007523,-0.463976,0.294598,-1.220592,0.140166,0.098964,0.251556,-0.09259,-0.284011,0.614515,0.098742,0.513797,-0.20864,0.201086,0.262589,-0.360052,-0.219031,0.063445,-0.144191,-0.119428,-0.136929,0.158962,-0.184195,-0.118661,-0.078173,0.372146,-0.38584,-0.219791,0.074348,-0.069692,-0.131559,0.140377,-0.012691,-0.312532,0.009225,-0.354013,-0.295978,-0.154704,-0.615438,-0.647415,-0.277136,-1.640444,-0.575972,-0.732836,-0.064924,-1.395091,-1.315656,-1.764472,-1.441106,-0.068018,-1.624596,-0.567362,-1.145501,-0.352395,-0.60846,-0.610877,-3.833965,-1.253831,-2.487558,-3.117268,-1.953099,-3.229736,-2.301472,-3.518045,-2.928138,-0.922268,-0.701167,-1.073023,-1.261068,-1.310502,-1.285842,-1.946367,-1.657661,-0.9131,-0.968606,-0.866335,-0.609053,-0.533846,-1.505539,-0.283382,-0.03794,-0.228519,-0.326207,-0.058548
oap,-0.442179,0.432211,-1.061356,-0.514511,-1.070983,-0.243932,-0.625759,-0.441475,-1.020816,-1.339266,-0.976726,-1.779076,-1.765329,-1.854599,-1.773973,-2.108802,-1.229507,-1.484739,-1.209765,-2.341824,-1.554208,-1.546927,-0.73655,-1.21086,-1.720248,-1.529396,0.525278,-0.092749,-0.344499,0.015025,-0.478133,-0.290471,-0.222492,-0.523999,-0.611922,-0.326483,-0.607782,-0.470774,-0.068346,-1.050363,-0.173891,-0.688583,-0.146648,-1.270534,-1.614354,-1.478906,-0.499503,-1.977861,-0.89869,-1.166534,-1.059723,-1.705924,-1.592315,0.235195,0.040191,0.095039,-0.223123,-0.292572,-0.687812,0.583705,-0.060651,-0.541711,-0.031052,-0.12561,0.722658,0.202031,-0.046415,0.09517,0.859839,0.044151,-0.384283,-0.285437,0.059687,-0.048148,0.04994,-0.135973,0.119678,-0.728468,-0.00792,0.129743,0.620523,-0.52518,-0.277059,-0.044016,-0.217356,0.040648,0.053723,-0.009154,0.030655,-0.012285,-0.322877,-0.281137,-0.19926,-0.974083,-0.637572,-0.326985,-1.373802,-0.50451,-0.401584,-0.327084,-1.656667,-1.076305,-1.662863,-1.282385,-0.178883,-2.136866,-0.615955,-1.215204,-0.398278,-0.471082,-0.490112,-3.942459,-1.551883,-3.222306,-3.522645,-1.827391,-4.242905,-2.392269,-3.491223,-3.888141,-1.077788,-0.91197,-1.150997,-8.108703,-1.290499,-1.045671,-1.185682,-1.789811,-1.141285,-0.904101,-0.531721,-0.549107,-0.524005,-1.513166,-0.008779,-0.016275,-0.153729,-0.474369,-0.07863
rmk,-0.002964,-0.043183,-0.463735,-0.515095,-0.173568,-0.136431,-0.367513,0.352627,-1.166736,-1.191763,-2.101791,-2.245804,-1.850859,-1.08439,-1.921233,-2.343228,-2.092933,-1.610448,-1.612492,-1.690697,-0.928086,-1.400314,-0.433889,-1.006887,-1.286458,-1.68108,0.064973,-0.293483,-0.109675,-0.243785,-0.263429,-0.285837,-0.362233,-0.080403,-0.594027,-0.312338,-0.549819,-0.305776,-0.094518,-0.720591,-0.123484,-0.501553,-0.111217,-1.340852,-2.1411,-1.504734,-0.355176,-1.799454,-0.988231,-0.936316,-0.671874,-1.578093,-1.772188,0.12445,-0.016602,0.055786,-0.13741,-0.013268,-0.43575,0.047835,-0.074473,-0.111054,-0.117761,-0.065032,0.22444,0.045659,0.096219,0.089599,0.571141,-0.022316,-0.378219,-0.06775,-0.031381,0.043986,0.028184,-0.109522,0.025213,-0.161761,-0.07343,-0.069156,0.186611,-0.412614,-0.338238,-0.136165,-0.159728,-0.180401,-0.048007,0.07787,0.124751,-0.063771,-0.318549,-0.300875,-0.117212,-0.208149,-0.753844,-0.046214,-1.083624,-0.586697,-0.560098,-0.352056,-2.074521,-0.581648,-1.171358,-2.784744,-0.112456,-1.139796,-0.409507,-0.809029,-0.210764,-0.697558,-0.650438,-3.858025,-8.908739,-2.030752,-2.102588,-1.817444,-5.684486,-3.093101,-2.301668,-3.094643,-0.562321,-0.394655,-1.141928,-1.208573,-1.314549,-0.391017,-4.50863,-1.675424,-1.463676,-0.868806,-0.937724,-0.651648,-0.597168,-1.487284,-0.319514,-0.086357,-0.233031,-0.286719,-0.180701
wol,1.394433,1.2999,-0.308824,-1.499186,0.3451,-0.013454,-0.764543,1.550605,-2.23672,-1.746475,-0.613944,-2.242349,-1.851563,-0.980854,-3.373448,-2.305006,-1.446688,-1.721241,-1.085574,2.227274,0.18791,-1.794096,-0.627268,-3.070423,-16.910042,-0.34749,0.557589,-1.456997,-0.411984,-0.73188,-0.273323,-0.311894,-0.241781,-0.265721,0.128594,-0.021408,-0.552343,-0.500394,0.044216,-0.926085,-2.205431,-0.076434,1.181933,-0.869182,-1.955948,-0.936803,0.035961,-0.937963,-1.678778,-0.387398,-1.440899,-3.358606,-1.520993,2.425955,8.613333,3.354417,4.485535,2.094425,0.181246,4.006133,3.445792,2.930222,2.383352,-0.429871,5.102067,6.634106,0.823971,0.7303,3.107855,2.168436,3.742159,0.885968,1.819638,2.329024,0.720421,8.655712,3.499131,4.237538,0.29242,0.846793,2.60883,-1.151776,-0.205022,-0.254939,-0.678777,0.764525,0.32119,0.17226,-0.362034,-0.309648,-0.135136,0.201361,-0.014972,0.506214,-0.62781,-0.135144,2.428417,-0.384374,-7.783582,0.123549,7.610029,1.007614,7.47639,4.781741,0.018574,5.065856,-0.610261,-0.739774,-0.370344,0.140049,-0.125061,-4.556312,-11.546717,-2.746405,4.381368,-3.249031,-7.018652,-1.735772,-3.951665,-4.697377,-1.008467,-0.446328,-1.809789,-27.229594,-0.978379,-2.199093,-10.172322,-6.134058,-0.026024,-3.895918,2.374367,-3.558581,-0.480278,-1.707745,0.851661,0.162224,1.907091,2.306333,0.324768
