qo,aus,nzl,xoc,chn,hkg,jpn,kor,mng,twn,xea,brn,khm,idn,lao,mys,phl,sgp,tha,vnm,xse,bgd,ind,npl,pak,lka,xsa,can,usa,mex,xna,arg,bol,bra,chl,col,ecu,pry,per,ury,ven,xsm,cri,gtm,hnd,nic,pan,slv,xca,dom,jam,pri,tto,xcb,aut,bel,cyp,cze,dnk,est,fin,fra,deu,grc,hun,irl,ita,lva,ltu,lux,mlt,nld,pol,prt,svk,svn,esp,swe,gbr,che,nor,xef,alb,bgr,blr,hrv,rou,rus,ukr,xee,xer,kaz,kgz,xsu,arm,aze,geo,bhr,irn,isr,jor,kwt,omn,qat,sau,tur,are,xws,egy,mar,tun,xnf,bfa,cmr,civ,gha,gin,nga,sen,tgo,xwf,xcf,xac,eth,ken,mdg,mwi,mus,moz,rwa,tza,uga,zmb,zwe,xec,bwa,nam,zaf,xsc,xtw
frs,0.207822,0.281887,-0.092932,-0.461377,-0.808052,0.062107,-0.173839,-0.223258,-1.552279,-1.363179,-5.500997,-1.378978,-2.427898,-2.532057,-2.641515,-1.996072,-1.414198,-1.918922,-2.069828,-3.358621,-1.159288,-1.85089,-0.306698,-0.560793,-2.35458,-1.102509,0.233897,0.087002,0.140454,0.058591,0.04374,0.063854,-0.322481,0.112188,-0.514206,-0.086577,-0.613154,-0.149671,0.126805,-0.226944,0.426936,-0.136313,0.001393,-2.338678,-2.169331,-2.311348,-0.189896,-2.417365,-0.74256,-0.955152,-0.936805,-3.252199,-1.768354,0.194476,0.365098,0.040166,0.176402,0.147076,0.234322,0.170177,0.226758,0.19469,0.106746,0.131734,0.247951,0.208964,0.157726,0.147638,0.262631,0.276317,0.211287,0.116537,0.205999,0.139302,0.124138,0.16919,0.172873,0.214999,0.14541,0.216399,0.077261,0.104354,0.032262,0.06021,0.165337,0.121366,0.318706,0.111468,0.020768,0.18058,0.489115,-0.172513,0.164094,-0.334029,-0.38454,-0.100149,0.422759,-0.244283,-0.292992,-0.083653,0.497798,-0.412854,0.397901,-0.007231,-0.029165,0.512758,-0.3486,-0.180601,-0.117902,0.200811,0.180056,-2.403395,-0.550538,-1.661566,-4.182974,-0.81778,-5.510309,-1.626848,-1.291965,-1.697292,-0.811597,-0.093689,-0.59545,-0.403417,-0.852922,-0.462111,-1.438738,-1.143725,-0.878949,-0.340826,-0.394792,-0.331336,-0.328212,-1.385777,-0.350353,-0.1314,-0.167974,-0.307611,-0.030517
fsh,-0.110362,-0.056032,-0.293188,-0.328809,-0.302045,-0.082428,-0.180148,-0.268359,-0.468848,-0.878504,-1.329842,-1.655893,-1.322598,-1.867986,-1.359153,-1.431326,-0.497194,-0.976607,-0.887424,-2.090623,-1.052108,-1.110512,-0.355736,-0.621707,-1.118167,-1.109355,-0.044226,-0.054746,-0.085492,0.03838,-0.150776,-0.096247,-0.507578,-0.017399,-0.467457,-0.084972,-0.568336,-0.168886,-0.15688,-0.573475,-0.137825,-0.616776,-0.110248,-1.1613,-0.448738,-0.878367,-0.224759,-0.886485,-0.615192,-0.509107,-0.565261,-1.204905,-0.811159,0.010182,-0.020687,-0.085793,-0.021887,-0.011567,-0.05693,0.024435,0.011258,-0.010859,0.044891,-0.038689,0.033849,0.01875,0.029894,0.012241,-0.021382,-0.026182,-0.009373,-0.009237,-0.000015,0.004233,-0.034897,-0.016324,-0.008313,-0.009628,-0.029673,-0.008468,0.013297,-0.051853,0.057358,-0.117789,-0.004955,-0.021275,-0.009167,0.034028,0.059887,-0.048388,-0.118456,-0.121333,-0.119908,-0.199162,-0.400412,-0.143776,-0.459195,-0.213989,-0.323654,-0.266863,-0.420813,-0.98056,-0.704862,-0.484411,-0.047832,-0.466324,-0.402533,-0.652573,-0.128646,-0.23565,-0.332442,-2.688639,-1.081653,-3.069091,-2.687581,-1.275307,-3.006696,-1.278101,-2.556799,-2.064596,-0.576623,-0.542465,-0.874095,-0.783859,-1.050887,-1.24273,-0.606484,-1.316527,-1.072009,-0.387943,-0.741683,-0.424316,-0.392074,-1.132369,-0.20696,-0.007756,-0.129195,-0.238738,-0.113083
coa,-0.31889,-0.422694,-0.301785,-0.334192,-0.362257,-0.258663,-0.225696,-0.303602,-0.639132,-0.624776,-0.528636,-0.704973,-0.422409,-1.099693,-0.736049,-0.715204,-0.526513,-0.702525,-0.607437,-1.315359,-0.582422,-0.770911,-0.556804,-0.487707,-0.525687,-0.723044,-0.260781,-0.165596,-0.192306,-0.155353,-0.268689,-0.17113,-0.159078,-0.213525,-0.100213,-0.231958,-0.368113,-0.180146,-0.264502,-0.115895,-0.221188,-0.219419,-0.290204,-0.398609,-0.513386,-0.461647,-0.316535,-0.426348,-0.382291,-0.442608,-0.238999,-0.559441,-0.475397,-0.150721,-0.175535,-0.218474,-0.120842,-0.178202,-0.079226,-0.133626,-0.211487,-0.137264,0.054148,-0.122718,-0.093654,-0.177553,-0.23196,-0.15028,-0.168806,-0.204415,-0.187968,-0.115084,-0.1907,-0.122456,-0.179634,-0.221086,-0.207016,-0.152434,-0.121922,-0.122392,-0.189208,-0.095587,-0.151288,-0.097034,-0.162072,-0.092442,-0.159288,-0.156162,-0.197407,-0.037715,-0.11171,-0.132258,-0.055563,-0.023821,-0.28207,-0.138211,-2.457885,-0.339218,-0.283644,-0.224218,-1.776977,-0.981651,-2.060663,-0.134503,-0.186236,-0.671191,-0.212677,-0.243123,-0.236952,-0.225051,-0.170834,-0.61972,-0.345068,-0.387985,-0.541604,-2.173634,-2.803211,-0.519559,-2.506618,-0.507234,-0.272277,-0.317025,-0.52785,-0.333831,-0.35487,-0.26654,-0.448056,-0.267699,-0.304018,-0.193465,-0.24087,-0.352941,-0.197968,-0.430067,-0.264911,-0.220184,-0.313264,-0.296106,-0.225637
oil,-0.205377,-0.244171,-0.232734,-0.23517,-0.33151,-0.197766,-0.17414,-0.186994,-0.400343,-0.352294,-0.303085,-0.321578,-0.340354,-0.339419,-0.531706,-0.416699,-0.448285,-0.421881,-0.376321,-0.995807,-0.130346,-0.514471,-0.384871,-0.280549,-0.332759,-0.141388,-0.167743,-0.168285,-0.174808,-0.165789,-0.205596,-0.111043,-0.154971,-0.173301,-0.080402,-0.143863,-0.298042,-0.144859,-0.217496,-0.085939,-0.17617,-0.22049,-0.159979,-0.465318,-0.414285,-0.255869,-0.21562,-0.416912,-0.34504,-0.402073,-0.217539,-0.342197,-0.29769,-0.18053,-0.18762,-0.191377,-0.15763,-0.135294,-0.037182,-0.166238,-0.18274,-0.152186,-0.154939,-0.164179,-0.16388,-0.169739,-0.174066,-0.159845,-0.233131,-0.252012,-0.166933,-0.179021,-0.198139,-0.149645,-0.192133,-0.183853,-0.161245,-0.134305,-0.152823,-0.118569,-0.196615,-0.162145,-0.230345,-0.17577,-0.173717,-0.18031,-0.105568,-0.185113,-0.191591,-0.159558,-0.142575,-0.099508,-0.14659,-0.112727,-0.129214,-0.10593,-0.27002,-0.17005,-0.218275,-0.198047,-0.286724,-0.255308,-0.319683,-0.406543,-0.218895,-0.237233,-0.164676,-0.150415,-0.205551,-0.169038,-0.106501,-0.382139,-0.164558,-0.157528,0.209821,-0.566163,-0.356809,-0.355578,-1.662424,-0.236873,-0.189343,-0.199052,-0.119536,-0.174249,-0.196779,-0.17926,-0.337776,-0.233808,-0.177503,-0.703757,-0.137024,-0.27242,-0.180111,-0.320161,-0.281137,-0.247044,-0.198672,-0.199324,-0.198502
gas,-0.061027,-0.090562,-0.074799,0.037349,-0.075892,-0.089299,-0.033741,-0.12467,-0.227039,-0.669359,-0.139362,-0.847918,-0.105982,-0.264005,-0.536605,-0.553654,-0.121343,-0.571664,-1.33866,-0.346073,-0.6492,-0.38745,-0.287851,-0.623326,-0.071935,-0.112257,-0.065351,-0.086823,-0.077836,-0.063914,-0.14686,-0.020277,-0.052497,-0.093507,-0.065724,-0.210895,-0.383487,-0.047245,-0.071461,0.023857,-0.053375,-0.095065,-0.077406,-0.556406,-0.503529,-0.270688,-0.128169,-0.318998,-0.053674,-0.380216,-0.005836,-0.249591,-0.209113,-0.070517,-0.079051,-0.186619,0.071492,-0.030886,-0.014398,-0.053573,-0.073319,-0.070005,-0.054497,-0.06528,-0.081884,-0.059763,-0.057406,-0.04633,-0.084133,-0.221647,-0.073053,-0.094842,-0.104886,-0.058515,-0.072312,0.02114,-0.003901,-0.044815,-0.051795,-0.0215,-0.083315,-0.082725,-0.130602,-0.011116,-0.054332,-0.068912,0.016284,-0.072078,-0.140139,-0.050434,-0.008239,-0.025879,-0.055966,0.032372,-0.033241,-0.020383,-0.417365,-0.031318,-0.148982,-0.184127,-0.134189,-0.116643,-0.171296,-0.445681,-0.106927,-0.160444,-0.030636,-0.023635,-0.020091,-0.08059,0.015602,-0.294562,-0.525017,-1.71719,0.156444,-0.140637,-0.251588,-0.6932,-0.765856,-0.81775,-0.072372,-0.411273,-1.037687,-0.307062,-0.262925,-0.076742,-0.444964,-0.280662,-0.495879,-0.430695,-0.053012,-0.083119,-0.166582,-0.144074,-0.180705,-0.262995,0.048395,-0.260502,-0.099473
omn,-0.255756,-0.080832,-0.514126,-0.347514,-0.302862,-0.040216,-0.018113,-0.251941,-1.081616,-0.799286,-0.8991,-2.146748,-1.394283,-0.637072,-1.457226,-1.111729,-1.827334,-1.290933,-0.953855,-0.699864,-1.149248,-1.061631,-0.373464,-0.649414,-1.605486,-1.352143,-0.122636,-0.111464,-0.078173,0.054478,-0.154556,0.018766,-0.211244,-0.296475,0.036896,-0.206256,-0.806186,-0.124931,-0.143507,-0.081016,-0.149877,-0.439859,-0.147509,-0.542886,-0.570854,-1.216457,-0.229263,-1.64366,-0.698852,0.152603,-0.368647,-0.517599,-0.934839,0.010298,-0.890299,0.003943,-0.014912,0.013832,-0.025273,-0.083136,-0.078558,-0.062552,-0.017789,-0.028832,0.013001,-0.069189,-0.106987,-0.053703,-0.034237,0.132903,-0.027471,-0.019225,-0.030462,-0.020038,-0.046421,-0.082765,-0.1366,-0.227523,-0.165139,0.002564,-0.074373,-0.224892,-0.150905,0.013757,0.077736,-0.117283,0.070015,-0.154178,0.018086,0.063983,0.043332,-0.15217,-0.057309,0.053745,-0.18777,-0.005848,-0.917623,-0.281713,-0.612538,-0.805801,-0.888586,-0.806306,-1.106859,-1.085358,-0.204108,-0.808298,-0.087783,-0.459246,-0.401583,-0.236352,-0.278675,-1.04417,-0.888215,-1.245058,-0.334179,-0.293506,-2.938308,-1.151883,-1.070243,-0.250631,-0.353174,-0.272069,-0.695929,-0.451701,-0.375579,-0.086148,-1.190995,-0.409685,-0.678763,-0.316796,-0.502487,-0.364156,-0.149168,-0.75754,-0.055632,-0.169487,-0.302753,-0.170285,-0.236026
cmt,-0.702426,0.210967,-0.63294,-0.553476,-1.05721,-0.00611,-0.440526,-0.068005,-0.98886,-1.226567,-3.748901,-1.834918,-1.900112,-1.380216,-2.841169,-2.224017,-2.578917,-1.421108,-1.090817,-2.250944,-0.416777,-1.41749,-0.658156,-0.823579,-1.535433,-1.87255,0.296991,-0.280579,-0.125845,-0.033282,-0.267003,-0.2581,-0.420317,-0.073459,-0.632177,-0.25175,-0.392316,-0.255623,-0.388085,-0.638642,-0.131031,-0.44363,-0.17109,-1.346869,0.049117,-1.164703,-0.664065,-1.040267,-0.74749,-1.014079,-0.451894,-1.452031,-1.167701,0.263991,-0.139959,-0.114724,0.161263,0.476746,-0.110709,0.093361,0.052543,0.22777,-0.229318,-0.47259,0.542101,0.018305,0.237519,-0.056276,0.0103,0.131529,-0.464203,-0.095432,0.096369,0.021069,0.022162,-0.114483,0.131491,-0.157718,-0.061217,-0.12198,0.247295,-0.39319,0.078852,-0.10548,-0.06744,-0.014848,0.080007,0.092607,-0.090978,0.06775,-0.179676,-0.122456,-0.057496,-0.719554,-0.545935,0.228733,-1.396245,-0.609922,-0.823798,0.677718,-1.483414,-1.204836,-1.428193,-1.727365,-0.098361,-1.547384,-0.452945,-0.57489,-0.295969,-0.583562,-0.603859,-3.892439,-1.22737,-2.466342,-3.0955,-1.675295,-3.475725,-1.944131,-3.004714,-2.660087,-0.868661,-0.627623,-0.862178,-0.87221,-1.329598,-1.452165,-0.8874,-1.612884,-1.428935,-0.947578,-0.941985,-0.596333,-0.464952,-1.28684,-0.380025,0.044746,-0.215377,-0.286124,-0.189368
omt,-0.009641,-0.110732,-1.557659,-0.608946,-0.216271,-0.248095,-0.604695,-0.121181,-1.090168,-1.334231,-0.836301,-1.853504,-1.731848,-1.778237,-1.827874,-2.003115,-2.162215,-1.689642,-2.046032,-2.361843,-0.079694,-1.702392,-0.557817,-0.777799,-1.313645,-1.706824,0.770661,-0.095561,-0.388356,0.14928,-0.506817,-0.290762,-0.027763,-0.591238,-0.552733,-0.312154,-0.595425,-0.451082,-0.037097,-1.068161,-0.186377,-0.716347,-0.118543,-1.324434,-1.624865,-1.206028,-0.224839,-2.041364,-0.91884,-1.345107,-0.463527,-1.755929,-1.861094,0.260093,0.099091,0.095331,0.221732,-0.320123,-0.639564,0.224559,-0.077604,-0.870908,-0.058891,-0.065648,1.245735,0.252893,0.505426,0.30902,0.775189,0.280319,-0.236298,-0.23784,-0.006967,0.153106,0.269326,-0.184509,0.269035,-0.785043,-0.066647,0.068331,0.768928,-0.608741,0.204366,-0.117595,-0.060665,0.047091,0.452869,-0.559849,-0.312466,0.098398,-0.00126,0.595071,-0.117008,-2.608434,-1.030941,0.851817,-1.562842,-0.649255,-0.431751,-0.05573,-3.229125,-0.842919,-1.886294,-2.033306,-0.18657,-3.082942,-0.34128,-0.614735,-0.496368,-0.663824,-0.648586,-3.658764,-1.077795,-3.124925,-3.543904,-1.611977,-4.177664,-2.306245,-3.092096,-4.331754,-1.481257,-1.604287,-0.990066,-0.754647,-1.67437,-1.239072,-1.038908,-1.964826,-1.382035,-0.946673,-1.057641,-0.585522,-0.812898,-1.380621,-0.204602,-0.196969,-0.180856,-0.665971,-0.16111
vol,1.395642,1.750488,0.763203,-0.130767,-0.40964,0.674821,-0.128644,-0.659751,-0.890737,-0.649978,1.523903,-2.109882,-2.741925,-1.04539,-3.610362,-3.663572,-0.766846,-2.02942,-1.28755,-0.840628,-1.023435,-1.995326,-0.251784,0.462691,0.196617,-1.131695,3.036934,0.566507,0.140326,0.29233,-0.447817,-2.122236,-0.583171,0.766695,-0.829425,0.430471,0.400699,-0.175209,0.590947,-0.674186,0.282917,-0.709028,0.12706,-3.18952,-4.629959,-2.543555,-3.67818,-2.181658,-0.216819,-2.494032,-1.774806,-1.495213,-1.119723,1.069884,2.180966,2.085677,0.749336,2.548167,1.251597,2.407127,1.021362,0.47348,0.624733,0.314294,1.980989,1.296894,1.559298,2.154933,1.545188,1.739639,-0.238968,0.874925,1.493724,0.258827,1.539262,0.013085,2.503568,0.155483,1.961603,-0.865099,1.473007,-0.906517,0.375272,1.528436,1.196227,0.129893,1.348236,2.092078,0.577427,0.598511,0.971992,1.473403,3.634654,-3.722053,-2.847659,-1.872467,-0.49791,-0.039617,-0.316135,0.519395,-1.815039,0.250041,-0.74391,-1.86842,0.499272,3.338884,-1.86245,-6.782756,-0.530101,-1.220615,-0.12601,-5.91022,-0.949804,-1.169918,0.762433,1.879335,-19.360479,-3.648106,-1.871889,-4.095449,-1.773696,2.256405,-5.641041,1.743931,-0.045367,1.934442,-2.103907,-0.240984,-1.808176,1.219602,-0.470887,-0.417847,0.780606,-1.968098,1.097549,1.884502,0.561286,-0.417726,0.943365
mil,-0.100262,-0.068012,-0.792856,-0.526301,-0.756944,-0.13354,-0.428832,-0.657885,-1.166348,-1.439365,-1.979132,-2.237951,-1.904183,-0.511868,-1.920316,-2.129859,-1.662913,-1.55901,-1.579245,-1.478314,-2.022462,-1.362416,-0.679312,-0.875381,-1.947567,-1.838139,0.047308,-0.272665,-0.105735,-0.270302,-0.279809,-0.172435,-0.313708,-0.068307,-0.537727,-0.292754,-0.616008,-0.504172,-0.08768,-0.72571,-0.106067,-0.48667,-0.024424,-1.257481,-2.175355,-1.468391,-0.327646,-2.841369,-1.042751,-0.603664,-0.733515,-1.577378,-2.103316,0.125591,0.106748,0.065801,-0.145964,0.004366,-0.107244,0.02652,-0.097193,-0.114325,-0.129495,-0.047197,0.185339,0.043966,0.156174,0.031975,0.579669,-0.071807,-0.409161,0.00997,-0.02653,0.069692,0.071517,-0.095586,0.023498,-0.157788,-0.064686,-0.072101,0.087696,-0.381264,-0.398614,-0.243744,-0.133082,0.023701,0.066924,-0.070782,-0.033695,-0.074921,-0.183844,-0.304848,-0.124435,-0.32603,-0.753355,-0.170019,-1.323756,-0.588549,-0.496882,0.756065,-2.490719,-0.48894,-1.191981,-3.45713,-0.050776,-1.175375,-0.619053,-0.810084,-0.755176,-0.817974,-0.807485,-4.007066,-1.030936,-2.797028,-2.89099,-1.159655,-7.970952,-3.255665,-2.691869,-3.022628,-0.548995,-0.524307,-1.161878,-1.16975,-1.931758,0.120541,-1.432869,-2.11915,-1.329093,-1.023017,-0.946199,-0.658112,-0.604665,-1.532917,-0.333057,-0.097558,-0.204684,-0.264374,-0.191307
pcr,0.7644,0.589278,-0.610429,-0.565192,-0.481054,-0.230846,-0.298569,4.332815,-0.266456,-0.453896,-0.613771,-1.691277,-1.360914,-1.595806,-0.398805,-1.776522,0.120359,-1.589258,-0.946173,-1.840865,-1.384556,-1.224055,-0.723045,-0.566204,-1.365335,-2.276025,0.08558,1.174397,0.037823,0.111559,-1.458302,-0.36929,0.047577,-0.627275,-0.299051,-0.175321,-1.376434,-0.075211,-2.333784,-0.372908,-0.698256,-0.221477,-0.246744,-1.720503,-2.139461,-0.5502,-0.263141,-0.813818,-0.680827,-1.316252,-0.444368,-2.378995,-1.905074,-0.596117,-2.857311,1.921305,1.478082,1.294887,0.917911,1.09657,0.212822,0.708462,0.047148,0.485996,0.602118,1.434845,1.347396,2.238568,-0.224534,1.678493,0.263847,1.362695,0.042729,0.300174,0.379072,0.400239,1.391823,-1.628536,-0.11385,0.602343,0.880362,-0.099298,-2.823518,-5.262338,0.086592,-1.071812,-2.01119,0.224545,0.403939,0.021879,0.501388,0.062379,0.80138,0.305984,-2.729819,0.724852,-0.22233,0.412258,-0.317821,0.689394,-0.548773,0.12184,-0.714852,-2.069247,-0.518076,2.115679,-2.191342,-0.893984,-0.325793,1.298083,-3.121809,-8.890422,0.864884,-3.940223,-2.369339,-0.592969,-5.047853,-5.290587,-6.209742,-1.941502,-1.879942,2.679949,-5.626614,0.992319,-1.834001,1.323032,-3.321381,-1.668462,-0.539486,-0.495234,1.296628,-0.548096,2.850085,-1.288304,4.468659,1.40825,0.010878,-0.066949,-1.924407
sgr,0.250303,2.255508,1.833145,0.033415,-1.306696,0.004565,0.13549,-0.190696,-1.412395,-1.056523,0.523062,-2.14426,-2.750935,2.348952,-6.233167,-2.660854,0.531626,-1.243374,-1.138138,-2.690185,-1.290621,-1.545153,-0.149443,-0.890969,-4.727855,-1.87036,0.090382,0.223403,-0.13969,0.166258,-0.080766,-0.181899,-1.158764,0.498392,-0.441467,-0.006305,-0.895975,-0.443321,-0.004617,-0.936417,-0.346667,-0.869547,-0.1518,-1.579461,-1.620163,-4.73587,-0.148591,-0.855195,-1.892987,-6.675643,-0.536434,-2.656236,-1.683332,0.521867,1.110835,1.391614,0.14461,0.661106,0.252775,1.255638,0.893679,0.600793,0.409214,0.328367,0.651956,0.494012,0.206025,0.277943,0.287207,1.930532,0.570197,0.164566,2.28349,0.021682,0.850376,0.522844,0.45764,1.366029,0.964464,-0.020054,0.591966,1.013841,0.888365,3.029162,0.593233,0.825705,0.476253,0.245497,0.274808,0.640903,1.200812,3.592037,0.727054,-0.063816,-1.75483,3.132377,-0.297226,-0.812168,1.58566,1.028311,-1.621054,2.771251,-1.07466,-1.200189,0.000507,1.894054,1.83523,-1.751239,-0.369693,0.495512,0.771222,-2.424453,-1.274223,-4.020875,-5.615336,-0.412718,-6.353563,-1.499581,-10.401569,-3.980252,-2.490996,0.077446,-0.91079,-2.106896,-1.101458,0.17643,-4.068096,0.107656,-0.669047,0.428791,-5.094303,-0.50215,-1.14289,-2.462147,0.835523,0.625478,0.225594,-0.599179,0.42484
ofd,-0.120968,0.277195,-0.368221,-0.347889,-0.54996,-0.114778,-0.645207,-1.701261,-1.236627,-1.210601,-0.933672,-1.73929,-1.765848,-1.781271,-1.825619,-2.166484,-2.310754,-1.606655,-1.184537,-2.215396,-1.835924,-1.660877,-1.628884,-0.966038,-2.176841,-2.519333,0.120909,-0.094527,-0.161775,0.208281,-0.200535,-0.641531,-0.444547,-0.007091,-0.644668,-0.074888,-0.769466,-0.671243,-0.210974,-0.697439,-0.189089,-0.684762,-0.228858,-1.614911,-2.473612,-1.657166,-0.557004,-1.789573,-0.715939,-0.95656,-0.591486,-1.435885,-1.686569,0.260424,-0.250589,-0.280582,0.036607,0.062532,-1.294651,0.139104,0.153813,-0.037201,-0.096546,-0.196351,0.409041,0.110316,0.172405,0.228988,0.791596,0.299777,-0.012227,-0.012396,-0.008035,0.103986,0.086106,-0.035404,0.172248,0.061079,0.013641,0.167648,0.582454,-1.378924,0.268177,-0.583834,-0.19841,0.014228,0.242316,-0.139269,-0.262055,0.07108,-0.019265,-2.13399,-0.671198,-0.361242,-1.468151,0.002657,-1.109928,-0.429254,-0.832686,0.192263,-1.407222,-0.823269,-1.192688,-1.360818,-0.245992,-0.85748,-0.93419,-1.195936,-0.917209,-0.418274,-1.062581,-3.337033,-1.896327,-1.914251,-4.600689,-1.561519,-6.796859,-1.847346,-4.454182,-4.657813,-0.747277,-0.243335,-1.083043,-0.793169,-1.425869,-0.475612,-1.595007,-2.814765,-0.828733,-1.723142,-1.154777,-0.806801,-0.404851,-1.774871,-0.158412,0.175757,-0.229619,-0.141439,-0.155424
b_t,-0.202511,0.069383,-0.537417,-0.335874,-0.508249,-0.076208,-0.116718,-0.488566,-0.763671,-1.113279,-1.194389,-1.964876,-1.562794,-1.716497,-1.215351,-1.698722,-1.095262,-0.942769,-1.136837,-2.14078,-1.43601,-1.387416,-0.540982,-0.820535,-1.425049,-1.820599,0.034804,-0.082182,-0.136902,0.013191,-0.118531,-0.214894,-0.382933,-0.015324,-0.39034,-0.242868,-0.510984,-0.223796,-0.168354,-0.417144,-0.082625,-0.457064,-0.204845,-1.061351,-0.989257,-1.98355,-0.179647,-0.803083,-0.583836,-0.519156,-0.475358,-0.990585,-0.862659,0.013725,-0.307098,-0.147378,-0.015119,-0.121503,-0.899981,0.010624,-0.03895,-0.133635,-0.030529,-0.060133,0.068552,-0.013843,0.08979,0.099524,0.116926,0.038136,-0.092786,0.020956,-0.111629,0.117746,0.012101,-0.083547,0.005115,-0.044681,-0.226906,-0.078155,0.183916,-0.566072,0.059101,-0.07412,0.025188,-0.051985,0.027887,0.046594,-0.13952,0.044946,-0.16426,-0.556784,-0.165742,-0.107868,-0.770802,-0.265329,-0.848979,-0.428093,-0.381464,-0.208081,-1.330341,-0.787813,-1.097574,-1.166326,-0.136483,-1.068123,-0.686201,-0.488001,-0.432408,-0.404577,-0.435342,-3.465786,-1.305321,-2.389503,-3.004018,-1.583188,-3.810035,-2.113523,-3.304589,-2.482298,-0.517857,-0.66767,-1.141323,-0.917834,-1.245197,-1.752585,-0.815234,-1.517442,-1.536804,-1.09163,-0.944782,-0.502451,-0.55421,-1.33372,-0.23657,-0.123653,-0.221326,-0.279472,-0.237526
tex,0.494239,0.191781,-0.282855,-0.531184,-0.271348,0.497841,0.514586,0.981762,-0.54747,-2.01191,-2.509918,-1.88657,-1.567107,-2.718318,-1.311465,-1.966516,-1.753563,-1.579048,-1.356031,-3.536068,-1.328774,-2.00547,-1.900663,-2.312734,0.231417,-1.111385,0.642657,0.297774,0.221389,0.249682,-0.063592,0.749988,-0.141399,0.245514,0.530178,0.170519,-1.630652,-0.062424,-0.241674,-0.00888,0.486637,-0.047574,0.562672,-0.35092,-2.002802,0.329596,-0.06078,-1.980015,-0.584627,-0.217624,-1.095068,-7.355219,-1.496851,0.796766,0.652078,0.155336,0.546879,0.807386,-1.820504,0.546368,0.398577,0.543017,0.14136,0.563682,0.77708,0.323187,0.345236,0.677266,0.90453,0.96482,0.68139,0.62038,0.467192,0.497739,0.450236,0.300774,0.72065,0.588308,0.624349,0.65007,0.397547,0.610619,0.158861,0.633884,0.622477,0.21923,0.698703,0.194455,0.216012,0.407219,0.358488,0.161713,0.053515,-0.992789,-0.519708,1.010847,-0.984451,-0.27592,0.387794,0.357218,-1.132444,-0.103761,-0.93785,-1.027579,0.248141,-0.432833,0.209229,-0.349846,-0.418205,0.158533,-0.067366,-2.682214,-2.350257,-3.244791,-4.510981,-1.304926,-11.428403,-1.509774,-6.55512,-8.478017,-0.168999,-0.410849,-2.187524,0.304062,-0.348007,-1.359248,-1.125545,-1.930778,-0.582794,-3.613036,-0.529368,-0.943751,-0.607572,-1.78432,0.56234,0.212419,0.190569,-0.11732,0.268487
