,,,years,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,96,102,108,114,120,128,136,144,152,160,168,184,200
,,,years from 2017,2017,2019,2021,2023,2025,2027,2029,2031,2033,2035,2037,2039,2041,2043,2045,2047,2051,2055,2059,2063,2067,2071,2075,2079,2083,2087,2091,2095,2099,2103,2107,2113,2119,2125,2131,2137,2145,2153,2161,2169,2177,2185,2201,2217
,,,qo,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
,,,land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,unsklab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,sklab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,capital,0,0.002759,0.005876,0.009054,0.012045,0.014643,0.016669,0.017987,0.018478,0.018047,0.016622,0.014148,0.010572,0.005872,0.000021,-0.006993,-0.023356,-0.044415,-0.070141,-0.100454,-0.13523,-0.174366,-0.21777,-0.265372,-0.317144,-0.373161,-0.433655,-0.498984,-0.569816,-0.646563,-0.729506,-0.859434,-0.992,-1.121259,-1.244057,-1.358889,-1.500648,-1.627242,-1.739817,-1.837802,-1.924962,-2.001375,-2.134613,-2.231686
,,,natres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,pdr          , Paddy rice,pdr,-0.097198,0.02885,0.156469,0.285427,0.415673,0.54701,0.679442,0.812861,0.947298,1.082633,1.218935,1.35611,1.494328,1.633464,1.773676,1.914969,2.201601,2.493316,2.790731,3.094653,3.406395,3.726963,4.057809,4.400885,4.757575,5.13148,5.525512,5.943872,6.388471,6.481066,6.427977,6.351587,6.278342,6.209217,6.144871,6.085743,6.014556,5.935401,5.919564,5.843771,5.797773,5.758297,5.689497,5.636106
2,wht          , Wheat,wht,0.084523,-0.567208,-1.220191,-1.874853,-2.530988,-3.188187,-3.846556,-4.506282,-5.16699,-5.828837,-6.491385,-7.154954,-7.81943,-8.484585,-9.15016,-9.816583,-11.150802,-12.486622,-13.823843,-15.161496,-16.499857,-17.837607,-19.17494,-20.510718,-21.847319,-23.18636,-24.530371,-25.85385,-27.436268,-27.734432,-27.778905,-27.836541,-27.883693,-27.923039,-27.956647,-27.985772,-28.019875,-28.049636,-28.071033,-28.094409,-28.114156,-28.13166,-28.16334,-28.19093
3,gro          , Cereal grains nec,gro,-0.019701,-0.015189,-0.010025,-0.00459,0.001162,0.007352,0.013521,0.019852,0.026452,0.032952,0.039439,0.046141,0.052656,0.059273,0.065762,0.072253,0.085591,0.098849,0.111957,0.125179,0.138659,0.152344,0.166758,0.182182,0.198462,0.216347,0.236471,0.259976,0.281023,0.267766,0.236095,0.189142,0.143565,0.100435,0.060176,0.022969,-0.022616,-0.064112,-0.097303,-0.129931,-0.158143,-0.183153,-0.227904,-0.264457
4,v_f          ," Vegetables, fruit, nuts ",v_f,-0.087623,-0.102466,-0.117745,-0.133519,-0.149757,-0.166385,-0.183612,-0.201302,-0.219438,-0.238083,-0.257164,-0.276666,-0.296597,-0.316935,-0.337553,-0.358597,-0.401244,-0.445469,-0.4905,-0.536083,-0.581539,-0.626705,-0.670915,-0.713446,-0.753558,-0.789984,-0.821319,-0.846576,-0.855781,-0.888904,-0.925539,-0.976715,-1.022778,-1.06425,-1.101638,-1.135364,-1.175964,-1.212424,-1.240808,-1.269297,-1.293319,-1.314427,-1.351674,-1.380568
5,osd          , Oil seeds,osd,-0.0795,-0.278792,-0.475223,-0.669135,-0.860737,-1.049978,-1.23762,-1.423413,-1.607563,-1.790298,-1.971651,-2.151584,-2.330375,-2.507949,-2.684239,-2.859499,-3.2072,-3.550694,-3.890127,-4.225722,-4.557121,-4.884584,-5.20778,-5.526003,-5.839907,-6.147817,-6.449219,-6.744362,-7.019271,-7.077344,-7.0668,-7.061067,-7.066112,-7.077053,-7.091097,-7.106436,-7.127183,-7.148886,-7.162887,-7.182075,-7.197658,-7.211689,-7.237381,-7.26013
6,c_b          ," Sugar cane, sugar beet ",c_b,-0.053781,0.004106,0.063382,0.123849,0.185437,0.247974,0.311399,0.375635,0.440634,0.506299,0.572638,0.639591,0.70717,0.775301,0.844041,0.91339,1.053909,1.196926,1.342488,1.490747,1.642213,1.79708,1.955851,2.119391,2.287582,2.462726,2.645776,2.837163,3.052358,3.094116,3.079679,3.05451,3.025972,2.996584,2.967739,2.94022,2.905825,2.873261,2.849157,2.822562,2.800525,2.781016,2.746249,2.718378
7,pfb          , Plant-based fibers,pfb,0.045887,-0.078527,-0.207062,-0.339592,-0.475677,-0.614847,-0.757754,-0.903583,-1.052307,-1.204093,-1.358375,-1.515233,-1.674555,-1.83633,-2.000055,-2.166061,-2.502628,-2.847092,-3.199366,-3.559003,-3.924201,-4.295506,-4.671921,-5.051818,-5.437881,-5.825957,-6.216457,-6.603048,-7.035243,-7.285441,-7.488294,-7.749189,-7.958469,-8.130244,-8.274227,-8.396985,-8.538536,-8.660206,-8.749773,-8.843181,-8.918734,-8.984793,-9.101458,-9.193657
8,ocr          , Crops nec,ocr,-0.085473,-0.033898,0.017535,0.068729,0.119703,0.170534,0.220909,0.271041,0.320896,0.370369,0.419538,0.468433,0.517003,0.565271,0.613366,0.661213,0.756097,0.849809,0.942777,1.035128,1.127589,1.2199,1.31266,1.406867,1.500766,1.597172,1.696491,1.800229,1.90484,1.918663,1.886526,1.842282,1.799872,1.760094,1.722815,1.688242,1.645712,1.601686,1.587922,1.548713,1.521467,1.497992,1.457241,1.426593
9,ctl          ," Cattle,sheep,goats,horses ",ctl,0.015338,0.036932,0.060744,0.086477,0.113914,0.142907,0.173162,0.204684,0.237296,0.270836,0.305227,0.340457,0.376391,0.412964,0.450182,0.488044,0.564698,0.643344,0.723831,0.80591,0.889797,0.975295,1.062526,1.152145,1.242718,1.33685,1.434438,1.534579,1.65497,1.692738,1.708279,1.724906,1.734226,1.739279,1.741878,1.743091,1.743637,1.743131,1.743357,1.74239,1.74159,1.740525,1.737525,1.731675
10,oap          , Animal products nec,oap,0.006936,-0.021101,-0.048742,-0.076181,-0.103443,-0.130644,-0.157856,-0.185134,-0.21248,-0.240014,-0.26772,-0.295605,-0.32373,-0.35211,-0.380735,-0.409631,-0.467878,-0.52737,-0.587984,-0.649732,-0.712441,-0.77619,-0.840888,-0.906384,-0.972698,-1.039443,-1.106363,-1.174234,-1.232629,-1.267504,-1.290227,-1.325872,-1.362413,-1.398125,-1.432123,-1.463957,-1.503322,-1.538901,-1.569212,-1.597121,-1.621564,-1.643146,-1.681316,-1.710843
11,rmk          , Raw milk,rmk,-0.016657,0.027622,0.073095,0.119539,0.166857,0.214869,0.26346,0.31257,0.362117,0.411975,0.462168,0.512581,0.56325,0.614066,0.665077,0.716291,0.819114,0.922505,1.026404,1.130836,1.236179,1.342408,1.44984,1.55932,1.669665,1.783207,1.900146,2.021479,2.148026,2.167731,2.146842,2.113498,2.078547,2.044162,2.011382,1.980757,1.943,1.908439,1.881556,1.854092,1.830762,1.810093,1.77315,1.743017
12,wol          ," Wool, silk-worm cocoons ",wol,-0.227822,0.014042,0.257747,0.502806,0.749272,0.996783,1.245204,1.494487,1.744541,1.99515,2.246347,2.498272,2.750601,3.003377,3.256769,3.51085,4.021597,4.534772,5.050734,5.569759,6.093198,6.621508,7.155535,7.697404,8.24651,8.807853,9.383293,9.97383,10.612385,10.713897,10.640284,10.520533,10.393938,10.268395,10.147861,10.034323,9.893474,9.764741,9.660113,9.557317,9.469424,9.391679,9.253482,9.144484
13,frs          , Forestry,frs,-0.016499,0.006341,0.030538,0.055832,0.082114,0.109196,0.136971,0.165319,0.194179,0.223438,0.253078,0.283023,0.313249,0.343688,0.37437,0.405252,0.467782,0.531096,0.595109,0.659785,0.725403,0.791933,0.85948,0.92837,0.998342,1.070105,1.143795,1.219689,1.297157,1.313821,1.302969,1.278884,1.247296,1.212786,1.177943,1.144194,1.101631,1.062234,1.029039,0.997368,0.970083,0.946028,0.903655,0.871474
14,fsh          , Fishing,fsh,-0.015521,-0.037253,-0.058926,-0.080602,-0.102284,-0.124019,-0.145801,-0.167663,-0.189594,-0.211619,-0.233718,-0.255908,-0.278171,-0.300524,-0.322934,-0.345415,-0.390218,-0.435125,-0.480062,-0.524934,-0.569515,-0.613717,-0.657359,-0.700238,-0.742141,-0.782721,-0.82167,-0.858709,-0.892168,-0.911266,-0.926416,-0.950411,-0.975153,-0.999437,-1.022604,-1.044329,-1.071205,-1.095401,-1.116516,-1.135539,-1.152208,-1.166918,-1.192888,-1.212766
15,coa          , Coal,coa,-0.037656,-0.085558,-0.134128,-0.183387,-0.233387,-0.284146,-0.335678,-0.388001,-0.441122,-0.495026,-0.549742,-0.60523,-0.66151,-0.71856,-0.77639,-0.834954,-0.953551,-1.07499,-1.199199,-1.326028,-1.455123,-1.586404,-1.719666,-1.854732,-1.991246,-2.128794,-2.267087,-2.405623,-2.542767,-2.598591,-2.628921,-2.678408,-2.731688,-2.785629,-2.838263,-2.888464,-2.951373,-3.008143,-3.060196,-3.104959,-3.145138,-3.180721,-3.243697,-3.292222
16,oil          , Oil,oil,-0.021006,-0.056603,-0.092105,-0.127585,-0.163163,-0.198882,-0.234847,-0.271035,-0.307543,-0.344387,-0.381617,-0.419231,-0.457288,-0.495739,-0.534601,-0.573854,-0.654043,-0.735998,-0.819537,-0.904423,-0.991847,-1.08099,-1.171875,-1.263543,-1.356989,-1.452013,-1.548093,-1.645279,-1.742182,-1.776107,-1.787453,-1.810523,-1.839465,-1.870631,-1.901902,-1.932176,-1.970526,-2.002335,-2.043208,-2.062367,-2.087487,-2.109849,-2.149325,-2.179448
17,gas          , Gas,gas,-0.001863,-0.007401,-0.012273,-0.016631,-0.020687,-0.024538,-0.028332,-0.032125,-0.036053,-0.040153,-0.044501,-0.049111,-0.054071,-0.059384,-0.065098,-0.071201,-0.084257,-0.099021,-0.115577,-0.134018,-0.154191,-0.176152,-0.199876,-0.225356,-0.252654,-0.281592,-0.312505,-0.34537,-0.379099,-0.39658,-0.411423,-0.442549,-0.482632,-0.526077,-0.570406,-0.614377,-0.670936,-0.721514,-0.770149,-0.807369,-0.84415,-0.876777,-0.934738,-0.978497
18,omn          , Minerals nec,omn,-0.065167,-0.100601,-0.135962,-0.171437,-0.207158,-0.243283,-0.279842,-0.317008,-0.3548,-0.393277,-0.432484,-0.472451,-0.513214,-0.55478,-0.59718,-0.640491,-0.728428,-0.819763,-0.914268,-1.011827,-1.112277,-1.21542,-1.32098,-1.429447,-1.538502,-1.649358,-1.761096,-1.873111,-1.983326,-2.038201,-2.079029,-2.147672,-2.222307,-2.297553,-2.370437,-2.439411,-2.525236,-2.602609,-2.671642,-2.73165,-2.785639,-2.833309,-2.917453,-2.982003
19,cmt          ," Meat: cattle,sheep,goats,horse ",cmt,0.013155,0.040949,0.072444,0.10723,0.144936,0.185351,0.228019,0.272934,0.3198,0.368387,0.418547,0.470248,0.523274,0.577525,0.632956,0.689569,0.804465,0.923292,1.045417,1.170344,1.298116,1.428291,1.560815,1.696264,1.832394,1.972307,2.115276,2.259807,2.425113,2.509487,2.568759,2.641731,2.696439,2.739066,2.773493,2.80215,2.83469,2.8615,2.884312,2.903529,2.920326,2.934564,2.958123,2.971583
20,omt          , Meat products nec,omt,0.00039,0.034832,0.071521,0.110202,0.15064,0.192574,0.235876,0.280388,0.325964,0.372499,0.419915,0.468082,0.517021,0.566606,0.616797,0.667632,0.770843,0.876316,0.983857,1.093476,1.205478,1.319779,1.436747,1.556938,1.679983,1.807362,1.939667,2.078124,2.22167,2.268491,2.272628,2.27091,2.26035,2.245315,2.228276,2.210742,2.18777,2.165467,2.14826,2.129812,2.113946,2.099663,2.073574,2.050757
21,vol          , Vegetable oils and fats ,vol,-0.245008,0.043488,0.337243,0.635875,0.939175,1.246795,1.558628,1.874472,2.194294,2.517867,2.845237,3.176263,3.511005,3.84946,4.191603,4.537585,5.241044,5.960774,6.697283,7.451728,8.225792,9.021091,9.840029,10.685699,11.560458,12.470202,13.420225,14.418565,15.46837,15.761202,15.771053,15.766546,15.741799,15.70642,15.666207,15.6247,15.570311,15.517521,15.474984,15.430965,15.393097,15.359187,15.297894,15.246244
22,mil          , Dairy products,mil,-0.014184,0.005895,0.027596,0.050665,0.074947,0.100212,0.12636,0.153271,0.180838,0.208943,0.237554,0.266548,0.295964,0.325665,0.355675,0.38602,0.447165,0.509281,0.572219,0.635956,0.700744,0.766537,0.83361,0.902817,0.972759,1.045942,1.122474,1.202853,1.292517,1.316159,1.313695,1.303876,1.287514,1.268272,1.248129,1.228258,1.202887,1.178982,1.160218,1.140976,1.124307,1.109413,1.082472,1.059597
23,pcr          , Processed rice,pcr,-0.101168,0.040485,0.183809,0.328577,0.474751,0.622135,0.770749,0.92048,1.071378,1.223324,1.3764,1.530512,1.685843,1.842273,1.999962,2.158926,2.481565,2.810142,3.145398,3.488252,3.84011,4.202165,4.576032,4.963928,5.367477,5.790595,6.236591,6.710316,7.212167,7.316941,7.258625,7.175835,7.097066,7.023158,6.954624,6.891759,6.81597,6.73046,6.71218,6.63586,6.587587,6.546062,6.473667,6.417835
24,sgr          , Sugar,sgr,-0.074268,-0.020551,0.034536,0.090866,0.148391,0.206946,0.266554,0.327103,0.388585,0.450951,0.514225,0.578304,0.643298,0.709115,0.775822,0.843404,0.981439,1.123444,1.269509,1.419984,1.575498,1.736447,1.903601,2.077922,2.260103,2.452476,2.656686,2.8737,3.121727,3.173875,3.162059,3.142014,3.119419,3.09607,3.073026,3.050937,3.023257,2.995837,2.978509,2.955414,2.937236,2.92121,2.892798,2.870347
25,ofd          ,  products nec,ofd,-0.007564,-0.01669,-0.025247,-0.033373,-0.041142,-0.048727,-0.056116,-0.063442,-0.070735,-0.078056,-0.085399,-0.092886,-0.10043,-0.108146,-0.115998,-0.124018,-0.140355,-0.15733,-0.175072,-0.193564,-0.212646,-0.232389,-0.25267,-0.273328,-0.294436,-0.315572,-0.336611,-0.357607,-0.375714,-0.388789,-0.401538,-0.424084,-0.449707,-0.476112,-0.502007,-0.526694,-0.557552,-0.585631,-0.610025,-0.632188,-0.651667,-0.668862,-0.699211,-0.72244
26,b_t          , Beverages and tobacco products ,b_t,0.02118,-0.003563,-0.028088,-0.052541,-0.076979,-0.10155,-0.126254,-0.15121,-0.176431,-0.201983,-0.227856,-0.25415,-0.280802,-0.307899,-0.335411,-0.363384,-0.420336,-0.479081,-0.539732,-0.602306,-0.666734,-0.733117,-0.80145,-0.871765,-0.944176,-1.018625,-1.095304,-1.174767,-1.25392,-1.291652,-1.314706,-1.351074,-1.388431,-1.424937,-1.459658,-1.492142,-1.532287,-1.56821,-1.599368,-1.627284,-1.651979,-1.673662,-1.711649,-1.739893
27,tex          , Textiles,tex,-0.064012,0.0431,0.155328,0.272105,0.39276,0.516704,0.64355,0.772959,0.904449,1.037827,1.172851,1.309164,1.44678,1.585395,1.724916,1.865382,2.147655,2.43278,2.719847,3.008602,3.298921,3.590657,3.883888,4.179944,4.476275,4.775983,5.079082,5.386,5.700652,5.817217,5.850477,5.871148,5.860904,5.833794,5.798234,5.759198,5.706285,5.655867,5.606795,5.565726,5.527633,5.493432,5.431923,5.381861
28,wap          , Wearing apparel,wap,-0.038375,0.027413,0.096852,0.169439,0.2447,0.322149,0.401516,0.482477,0.564724,0.648067,0.732351,0.817262,0.902851,0.988839,1.075205,1.16187,1.335592,1.510055,1.684599,1.858995,2.033229,2.207111,2.380674,2.554454,2.727464,2.901132,3.075557,3.250887,3.430406,3.497277,3.513906,3.516955,3.497312,3.465718,3.428574,3.389632,3.338151,3.289205,3.2447,3.204719,3.168833,3.136834,3.079719,3.034343
