,,,years,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,96,102,108,114,120,128,136,144,152,160,168,184,200
29,lea          , Leather products,lea,-0.036786,0.025842,0.096935,0.175103,0.259295,0.348539,0.44187,0.538676,0.638255,0.740019,0.843529,0.948333,1.054052,1.160312,1.266994,1.373707,1.585679,1.796555,2.004671,2.208893,2.408648,2.603142,2.791775,2.974806,3.150734,3.321257,3.486346,3.640996,3.84064,3.954504,4.046402,4.133229,4.166326,4.168488,4.15353,4.129632,4.092186,4.052522,4.011934,3.976993,3.944388,3.914411,3.858766,3.808774
30,lum          , Wood products,lum,-0.020979,0.026092,0.075824,0.127859,0.181916,0.23762,0.294862,0.353373,0.412985,0.473578,0.535054,0.597202,0.660085,0.723517,0.787483,0.851956,0.98214,1.114111,1.247537,1.382339,1.518471,1.655861,1.794562,1.934862,2.076209,2.219091,2.363487,2.508677,2.659354,2.705239,2.708845,2.698475,2.672063,2.637632,2.599935,2.56173,2.512171,2.465987,2.423807,2.386629,2.353539,2.324449,2.273794,2.237564
31,ppp          ," Paper products, publishing ",ppp,0.013266,0.013687,0.015,0.016976,0.019512,0.022357,0.025517,0.028795,0.032156,0.035491,0.038803,0.041927,0.044959,0.047749,0.050337,0.052671,0.056761,0.059789,0.061562,0.062044,0.061252,0.059103,0.055607,0.050899,0.044596,0.037007,0.027998,0.017086,0.007249,-0.008562,-0.027556,-0.060714,-0.097976,-0.136156,-0.173468,-0.208965,-0.253275,-0.293189,-0.329102,-0.360184,-0.388028,-0.41254,-0.455537,-0.487564
32,p_c          ," Petroleum, coal products ",p_c,0.009018,0.022199,0.036341,0.051231,0.066776,0.082773,0.099195,0.11587,0.132772,0.149789,0.166918,0.18403,0.201175,0.21823,0.235214,0.252063,0.285651,0.31865,0.350855,0.382143,0.412764,0.442446,0.471207,0.498842,0.525418,0.550995,0.575358,0.59831,0.620406,0.61716,0.603438,0.578582,0.550092,0.520566,0.491516,0.463756,0.428917,0.397974,0.368162,0.343497,0.32156,0.302126,0.267832,0.242026
33,crp          ," Chemical,rubber,plastic prods ",crp,0.041185,0.057596,0.077899,0.101589,0.128223,0.157307,0.188598,0.221746,0.256471,0.292564,0.329854,0.368057,0.407171,0.446953,0.487317,0.52823,0.610595,0.694448,0.779025,0.863905,0.948895,1.033703,1.11798,1.202231,1.285017,1.367386,1.449085,1.529679,1.612169,1.66886,1.708076,1.748213,1.767808,1.775248,1.77565,1.772095,1.764467,1.756032,1.743454,1.736514,1.727949,1.719861,1.704503,1.689853
34,nmm          , Mineral products nec,nmm,0.017142,0.025678,0.034092,0.042285,0.050207,0.057693,0.064811,0.071429,0.077538,0.083114,0.088164,0.092573,0.096466,0.099735,0.102416,0.104503,0.1074,0.107926,0.106032,0.101782,0.0951,0.085939,0.074255,0.059995,0.042803,0.022272,-0.002047,-0.031333,-0.063975,-0.108299,-0.155374,-0.226629,-0.29678,-0.36387,-0.426895,-0.485432,-0.557388,-0.621618,-0.677866,-0.7279,-0.771666,-0.809735,-0.875167,-0.919695
35,i_s          , Ferrous metals,i_s,0.022493,0.032018,0.044494,0.059481,0.076591,0.095374,0.115647,0.137084,0.159447,0.18257,0.206303,0.23038,0.254839,0.279459,0.30417,0.32894,0.378023,0.42678,0.474608,0.521227,0.566387,0.609878,0.651496,0.691594,0.72911,0.764696,0.798193,0.828851,0.861839,0.882774,0.894604,0.896245,0.881368,0.857826,0.830364,0.801723,0.763945,0.729336,0.693381,0.666453,0.640483,0.617325,0.576182,0.544241
36,nfm          , Metals nec,nfm,-0.01112,0.01877,0.055249,0.097443,0.144535,0.1958,0.250691,0.308575,0.369005,0.431653,0.496134,0.562054,0.629257,0.697435,0.766374,0.835728,0.975589,1.116576,1.257809,1.398536,1.538573,1.677438,1.814998,1.949782,2.085622,2.220172,2.3549,2.490207,2.634635,2.731327,2.798175,2.866273,2.900998,2.916563,2.921475,2.920662,2.915318,2.90879,2.894199,2.888651,2.880342,2.872045,2.855193,2.836225
37,fmp          , Metal products,fmp,-0.008602,0.007112,0.024301,0.0427,0.062077,0.082114,0.102759,0.123773,0.145023,0.166425,0.187896,0.209241,0.230551,0.251654,0.272525,0.293158,0.333649,0.372898,0.410586,0.44663,0.480956,0.513418,0.543974,0.572772,0.599257,0.623637,0.645707,0.664683,0.683861,0.679847,0.664578,0.631623,0.589104,0.542645,0.495587,0.449823,0.391861,0.339125,0.29064,0.249074,0.211767,0.179031,0.122122,0.081585
38,mvh          , Motor vehicles and parts ,mvh,0.065903,0.068533,0.072716,0.078169,0.084704,0.091974,0.099968,0.108419,0.117228,0.126277,0.135517,0.144716,0.153988,0.163141,0.172168,0.181035,0.19802,0.214065,0.228779,0.242019,0.253526,0.263123,0.270682,0.276348,0.279222,0.279551,0.277011,0.270682,0.264096,0.253841,0.242853,0.220325,0.192336,0.162385,0.13247,0.103643,0.067319,0.035428,0.002668,-0.0212,-0.044238,-0.06471,-0.100998,-0.12892
39,otn          , Transport equipment nec ,otn,0.130081,0.160361,0.193606,0.229412,0.267444,0.307213,0.348634,0.391347,0.435143,0.479857,0.52537,0.571359,0.617946,0.664841,0.711999,0.759391,0.853973,0.948862,1.04327,1.136816,1.229206,1.319915,1.408653,1.495495,1.578656,1.658922,1.7354,1.806721,1.877127,1.904382,1.915824,1.922204,1.917793,1.907744,1.895079,1.881468,1.863242,1.846964,1.827641,1.81616,1.803204,1.791413,1.769788,1.750944
40,ele          , Electronic equipment,ele,0.084065,0.153367,0.229065,0.310415,0.396696,0.48716,0.581418,0.678925,0.779217,0.882014,0.987007,1.093726,1.202204,1.312035,1.423075,1.535222,1.760991,1.990092,2.221254,2.453763,2.687066,2.920463,3.153469,3.386157,3.616605,3.845456,4.071878,4.294113,4.518871,4.644069,4.722689,4.807055,4.854681,4.879953,4.89178,4.895593,4.894331,4.889905,4.877889,4.872263,4.864802,4.857563,4.843751,4.83117
41,ome          , Machinery and equipment nec ,ome,0.146352,0.184888,0.228514,0.276571,0.328466,0.383486,0.441367,0.501584,0.563759,0.627632,0.692968,0.759322,0.826775,0.894923,0.963618,1.032888,1.171847,1.312012,1.451983,1.590919,1.729187,1.865854,1.999963,2.132187,2.259804,2.38468,2.505985,2.621726,2.743518,2.806134,2.846289,2.885727,2.903113,2.907405,2.904687,2.898646,2.888414,2.878355,2.859999,2.852184,2.84186,2.831949,2.812826,2.792523
42,omf          , Manufactures nec,omf,0.014608,0.04505,0.079098,0.116317,0.156277,0.1985,0.242812,0.288838,0.336315,0.385107,0.435018,0.485775,0.537409,0.589687,0.642505,0.695804,0.803174,0.911915,1.021415,1.131334,1.24148,1.351471,1.461149,1.570258,1.678781,1.786411,1.893031,1.997838,2.104713,2.166474,2.204435,2.241711,2.257925,2.261911,2.259007,2.252388,2.24107,2.229086,2.214898,2.204339,2.194023,2.184571,2.167285,2.152739
43,ely          , Electricity,ely,-0.000589,0.002888,0.007726,0.013648,0.020477,0.027943,0.035981,0.044362,0.053008,0.061803,0.070698,0.079527,0.088335,0.096984,0.105466,0.113688,0.129692,0.144594,0.158193,0.170373,0.181164,0.19045,0.198238,0.204288,0.209254,0.212725,0.214907,0.215715,0.216633,0.210922,0.199207,0.174335,0.142808,0.10882,0.074781,0.042004,0.000767,-0.036521,-0.070846,-0.100047,-0.126377,-0.149649,-0.190685,-0.221802
44,gdt          ," Gas manufacture, distribution ",gdt,-0.015191,-0.009876,-0.002732,0.005922,0.015854,0.026767,0.038538,0.050933,0.063833,0.077099,0.090655,0.104331,0.118139,0.131939,0.145709,0.159365,0.18631,0.212619,0.238011,0.262331,0.285441,0.307285,0.327798,0.346957,0.364902,0.381525,0.396937,0.410947,0.425859,0.437365,0.442175,0.436794,0.418985,0.39527,0.369281,0.342997,0.308939,0.278229,0.246988,0.22386,0.201155,0.180898,0.14475,0.116271
45,wtr          , Water,wtr,0.000574,-0.005508,-0.011549,-0.017684,-0.023961,-0.03054,-0.037387,-0.044631,-0.052273,-0.06037,-0.0689,-0.077967,-0.087482,-0.097538,-0.108094,-0.119173,-0.142331,-0.167515,-0.194741,-0.22394,-0.254984,-0.287879,-0.322548,-0.358904,-0.397043,-0.436877,-0.478508,-0.522006,-0.568759,-0.608012,-0.646942,-0.706651,-0.766328,-0.823847,-0.878118,-0.928655,-0.990875,-1.04649,-1.095229,-1.13845,-1.176569,-1.209981,-1.26826,-1.310759
46,cns          , Construction,cns,0.018729,0.021318,0.022064,0.021051,0.018382,0.014043,0.008216,0.000881,-0.007873,-0.017986,-0.029382,-0.042094,-0.055959,-0.071015,-0.087187,-0.104437,-0.141097,-0.181842,-0.226461,-0.274713,-0.326563,-0.381965,-0.440905,-0.503476,-0.57,-0.641123,-0.717481,-0.800506,-0.889783,-0.981537,-1.068386,-1.190031,-1.299759,-1.398984,-1.48887,-1.570377,-1.66893,-1.756071,-1.829802,-1.897281,-1.955326,-2.005551,-2.091333,-2.148222
47,trd          , Trade,trd,0.001516,-0.012899,-0.027327,-0.041915,-0.056621,-0.071615,-0.086796,-0.102317,-0.118105,-0.134262,-0.150704,-0.167566,-0.184717,-0.202286,-0.220178,-0.238475,-0.275763,-0.314486,-0.354654,-0.396226,-0.439125,-0.483366,-0.528913,-0.575731,-0.62388,-0.67336,-0.724259,-0.776799,-0.830691,-0.863032,-0.888556,-0.927603,-0.966517,-1.003978,-1.039305,-1.072198,-1.112697,-1.148848,-1.180728,-1.208805,-1.2336,-1.255316,-1.293127,-1.320457
48,otp          , Transport nec,otp,0.004689,-0.001501,-0.007228,-0.012696,-0.017938,-0.023161,-0.028329,-0.033613,-0.038993,-0.044586,-0.050349,-0.056425,-0.062716,-0.069352,-0.076266,-0.083534,-0.098766,-0.115342,-0.133349,-0.152786,-0.173641,-0.195936,-0.219655,-0.244711,-0.271312,-0.299325,-0.328856,-0.360324,-0.391271,-0.416066,-0.438654,-0.475871,-0.515605,-0.555308,-0.59356,-0.629651,-0.674502,-0.714115,-0.751723,-0.782025,-0.80982,-0.834273,-0.877046,-0.908411
49,wtp          , Sea transport,wtp,-0.004282,-0.018675,-0.032023,-0.044607,-0.056551,-0.068098,-0.079304,-0.090366,-0.101321,-0.112317,-0.123359,-0.134589,-0.145977,-0.15764,-0.169553,-0.181812,-0.207081,-0.233757,-0.261965,-0.291774,-0.323279,-0.356441,-0.391275,-0.427686,-0.465603,-0.504984,-0.545614,-0.587915,-0.624253,-0.650437,-0.661439,-0.686206,-0.718358,-0.753319,-0.788411,-0.822446,-0.866017,-0.894407,-0.958327,-0.972043,-0.997913,-1.021644,-1.064529,-1.098042
50,atp          , Air transport,atp,0.038553,0.039681,0.04203,0.04529,0.049384,0.054063,0.059286,0.064851,0.070754,0.076802,0.083031,0.089275,0.09558,0.101797,0.107993,0.114031,0.125732,0.136782,0.146958,0.156096,0.164099,0.170826,0.1762,0.180172,0.182365,0.182943,0.181629,0.177862,0.175268,0.170453,0.165768,0.1531,0.135181,0.115072,0.094545,0.074532,0.049082,0.027487,0.002244,-0.013581,-0.029797,-0.044399,-0.070746,-0.092266
51,cmn          , Communication,cmn,0.005023,-0.005356,-0.015404,-0.025325,-0.035137,-0.045039,-0.054989,-0.065153,-0.075498,-0.086146,-0.097039,-0.108317,-0.11988,-0.131856,-0.144169,-0.156898,-0.183138,-0.210937,-0.240358,-0.271394,-0.303986,-0.338164,-0.37391,-0.411165,-0.450121,-0.490674,-0.532984,-0.577379,-0.622948,-0.653285,-0.679673,-0.722072,-0.766372,-0.810145,-0.852062,-0.891461,-0.940274,-0.983945,-1.023061,-1.056987,-1.087197,-1.113708,-1.159976,-1.193716
52,ofi          , Financial services nec ,ofi,0.003034,-0.005629,-0.014303,-0.023169,-0.032235,-0.041675,-0.051443,-0.061687,-0.072363,-0.083578,-0.095271,-0.107559,-0.120347,-0.133741,-0.147663,-0.162185,-0.192335,-0.224727,-0.259345,-0.296125,-0.335,-0.37594,-0.418896,-0.463819,-0.510787,-0.559833,-0.611109,-0.664872,-0.721529,-0.765656,-0.806766,-0.869704,-0.932474,-0.992911,-1.049906,-1.102971,-1.168306,-1.226567,-1.278106,-1.323228,-1.363218,-1.398245,-1.459236,-1.503342
53,isr          , Insurance,isr,0.003804,-0.012727,-0.028905,-0.044978,-0.060901,-0.076895,-0.092885,-0.109065,-0.125344,-0.141899,-0.158619,-0.175672,-0.192935,-0.210562,-0.22843,-0.246677,-0.283791,-0.322192,-0.36192,-0.402972,-0.445309,-0.488925,-0.533786,-0.579821,-0.627141,-0.675604,-0.725273,-0.776249,-0.827935,-0.855075,-0.87512,-0.907731,-0.942163,-0.976337,-1.009127,-1.039976,-1.078219,-1.112281,-1.143324,-1.169595,-1.193257,-1.214094,-1.250681,-1.278049
54,obs          , Business services nec ,obs,0.009287,0.003902,-0.001542,-0.007197,-0.013057,-0.019291,-0.025828,-0.032811,-0.040196,-0.048073,-0.056381,-0.065243,-0.074545,-0.084403,-0.094738,-0.105614,-0.128416,-0.15325,-0.180136,-0.209028,-0.239893,-0.272748,-0.307581,-0.344372,-0.383326,-0.424515,-0.468177,-0.514886,-0.563534,-0.604159,-0.641537,-0.698161,-0.75397,-0.807334,-0.857436,-0.903945,-0.961095,-1.011922,-1.056978,-1.096343,-1.131121,-1.161513,-1.214209,-1.251561
55,ros          , Recreation and other services ,ros,0.012778,-0.00219,-0.017043,-0.031989,-0.047002,-0.062277,-0.077747,-0.09358,-0.109705,-0.126261,-0.14316,-0.160543,-0.178298,-0.196555,-0.215213,-0.234376,-0.273601,-0.314646,-0.357535,-0.402245,-0.448695,-0.496902,-0.546829,-0.598451,-0.651881,-0.707042,-0.764089,-0.823296,-0.883847,-0.922317,-0.953625,-1.001777,-1.049969,-1.096426,-1.140241,-1.18102,-1.231209,-1.27587,-1.315595,-1.35016,-1.380827,-1.40775,-1.454833,-1.489517
56,osg          , PubAdmin/Defence/Health/Educat ,osg,-0.005223,-0.025996,-0.04686,-0.067979,-0.08924,-0.110821,-0.132573,-0.154666,-0.176969,-0.199619,-0.222481,-0.24571,-0.269146,-0.29294,-0.316952,-0.341311,-0.390486,-0.440735,-0.492028,-0.544308,-0.597494,-0.651566,-0.706459,-0.762146,-0.818537,-0.875625,-0.933384,-0.991832,-1.050858,-1.079212,-1.097773,-1.125969,-1.153906,-1.180715,-1.20596,-1.229455,-1.258374,-1.284266,-1.306818,-1.326938,-1.344701,-1.360296,-1.387592,-1.40781
57,dwe          , Dwellings,dwe,-0.003231,-0.011086,-0.019002,-0.027186,-0.035757,-0.044892,-0.054634,-0.065115,-0.076369,-0.088471,-0.101425,-0.115309,-0.130087,-0.145816,-0.16247,-0.180072,-0.2171,-0.25783,-0.302198,-0.350084,-0.401343,-0.455887,-0.513609,-0.574416,-0.638324,-0.705364,-0.77572,-0.849608,-0.928472,-0.99696,-1.064934,-1.169494,-1.274337,-1.375604,-1.471295,-1.560501,-1.670421,-1.768525,-1.855285,-1.931253,-1.998643,-2.057684,-2.160538,-2.235146
,,Investment,cgds,0.024907,0.030901,0.034568,0.036055,0.035502,0.032933,0.028567,0.022418,0.014592,0.005184,-0.005717,-0.018127,-0.03186,-0.046941,-0.06329,-0.080845,-0.118393,-0.16051,-0.206933,-0.257377,-0.311818,-0.370206,-0.432542,-0.498947,-0.56986,-0.646066,-0.728357,-0.818494,-0.915984,-1.020657,-1.120167,-1.258017,-1.380649,-1.490495,-1.589358,-1.67861,-1.786187,-1.881179,-1.960857,-2.034434,-2.097357,-2.151681,-2.244131,-2.304406
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,qgdp,0.000191452,-0.013759067,-0.027651631,-0.041649182,-0.055767683,-0.070175965,-0.08482614,-0.099863785,-0.115257829,-0.131096709,-0.147333883,-0.164086325,-0.181257764,-0.19895342,-0.217108566,-0.235786766,-0.274116075,-0.314405429,-0.356663471,-0.400839594,-0.446856552,-0.494713077,-0.544360423,-0.595769892,-0.648949205,-0.703949196,-0.760860955,-0.819893797,-0.881263708,-0.920898981,-0.954632141,-1.006950097,-1.059817364,-1.111112289,-1.159716591,-1.205106892,-1.261109073,-1.311154065,-1.355477345,-1.39431348,-1.428754276,-1.458940201,-1.511546809,-1.549707371